Left Upper Arm,Left Lower Arm,Right Upper Arm,Right Lower Arm,Left Thigh,Left Lower Leg,Right Thigh,Right Lower Leg,Left Eye to Nose,Right Eye to Nose,File Name
355.5670191401498,252.1033361887484,317.5911252967745,252.98788498455684,,,,,61.67442944474038,34.76081939728154,p000_1234.png
382.4110688268695,,389.5893530278002,,389.6712847533584,,,,64.75864776932191,69.5899505922301,p000_27182.png
390.2770387811881,,386.08603141532114,179.4359791279692,,,,,69.7828467591545,74.70979716330521,p000_31415.png
321.9807012298263,248.47470956587367,345.2568286667608,238.8924308870408,,,228.75399564112692,,65.29141250495223,46.349517294843025,p000_42.png
358.6827548065366,276.25116769744596,349.47683291876376,203.61978195959745,,,275.88326155558224,,60.58686439271571,62.34430003047408,p000_8675309.png
274.3041008774169,223.52606176887298,256.4655928026715,239.01825409567275,,,,,51.96644762413145,32.67518834500334,p001_1234.png
377.142142109663,,376.1932344642579,,,,,,64.8309382115114,63.46223750071333,p001_27182.png
367.25878165011505,198.65861456642867,376.6731744643127,,,,,,64.75216254265723,67.46067727019393,p001_31415.png
395.75323377507874,,378.48773128637015,,,,,,65.59570377822949,65.57354655681401,p001_42.png
346.5585651185855,248.28420436432333,353.7099865870201,228.37590376206182,,,,,59.95720524145275,60.326517807384924,p001_8675309.png
457.0476769512525,363.63211329728847,,,,,,,83.71449861835792,89.79785017832083,p002_1234.png
,,361.79330080788753,,,,,,94.7447267648041,91.08601242304138,p002_27182.png
,,398.0010757525893,321.10250366416085,,,,,46.61295611491328,75.68987891603118,p002_31415.png
,,,,,,,,105.28418187196529,101.15873884474611,p002_42.png
449.9670873786077,395.2609445939413,406.45516365550566,198.95512247619237,,,,,,,p002_8675309.png
440.35249880314774,,351.83711267546624,,,,364.6158377842091,,81.86576458301305,47.91084530088625,p003_1234.png
439.3028652057366,,434.0228101663127,,,,,,84.56866539552946,86.45855095947125,p003_27182.png
520.4404661507351,,498.6569555555694,,252.4773142232885,,373.2790536037773,,,35.461709663209675,p003_31415.png
473.8501309822798,,441.7291514722808,,,,,,79.42394156301748,54.70579694907313,p003_42.png
418.70523935616524,356.61392462178003,334.8694478382566,203.34099942946816,,,265.42703152021676,,66.88039800892683,49.8424100052425,p003_8675309.png
366.8876589435375,192.82136491389323,375.60016796487673,211.80347137143636,,,,,66.70123934023133,41.35306518161376,p004_1234.png
423.23426902963547,,412.92287626727244,,,,,,71.8241328560293,72.810536762219,p004_27182.png
476.62320225224465,,468.1455170682068,,,,,,79.74574656176242,80.08453074652944,p004_31415.png
404.38097834384035,,376.039152674737,,,,,,69.23461312402613,67.57928083467179,p004_42.png
358.83976763032325,198.531323966303,365.7147402208387,209.71109680549677,,,,,57.61778712117711,59.91117692573491,p004_8675309.png
,,,,,,,,,,p005_1234.png
,,353.5680828994689,,,,,,85.70474334940245,105.9346647221247,p005_27182.png
736.106610598573,,,,,,,,71.10983826115663,119.57991013482456,p005_31415.png
,,,,,,,,114.15200287825527,104.94101217957473,p005_42.png
547.9571841027499,,477.879042383305,321.1958917448473,,,,,72.10817421243165,51.85463335502191,p005_8675309.png
292.9339836373653,249.56778724496246,271.4686535249496,155.06345295317172,,502.5498131207688,,,51.784446906174686,41.568054864090726,p006_1234.png
319.9299308896911,218.3644649685437,311.14048041315385,212.77957584935012,289.79597607963564,,316.29428267671005,,52.79077079455773,54.425002736374765,p006_27182.png
370.75337381847254,235.09222454558224,358.25385284721096,223.68408552753658,208.0184621963665,,213.26332069916813,,55.35419250784482,56.95587916437469,p006_31415.png
375.60328161026223,233.15160807168877,354.7517696863249,245.2602353781901,,,155.49605624218705,,64.95080725109506,60.97764187400333,p006_42.png
346.60994142497265,210.40308577037575,347.6951718497044,228.2728449919925,249.46084271691663,,266.2806010076711,,57.73974292865264,62.16993785132533,p006_8675309.png
270.4257064614278,222.88432561688577,261.46857349155385,230.29967685832113,,,,,47.790561034796674,28.730464585610672,p007_1234.png
381.96840234960194,,371.60984931112057,,,,,,57.89323281192947,59.31591812613734,p007_27182.png
400.36892612534683,,397.06185575195366,,,,,,69.93123278602837,68.77977114922965,p007_31415.png
375.32325272984605,,369.0571375854883,,,,,,60.68300984414639,64.81778384556382,p007_42.png
358.2086995003784,198.07278474645165,373.00775115251696,,,,,,54.629294591325845,58.99971558223443,p007_8675309.png
521.3408099757665,,,,,,,,110.33154319977609,101.40976356960104,p008_1234.png
,,409.29081874852193,,,,,,78.92608496733949,85.87623132566868,p008_27182.png
,,327.444329280052,,,,,,40.32819922224761,75.684527532632,p008_31415.png
,,455.32570072219136,,,,,,124.81983132965787,109.39793283010935,p008_42.png
,391.6664880413356,418.2147594108368,,,,,,,,p008_8675309.png
281.48742667503046,263.6032500095329,284.1251339715298,258.6034735047735,170.26234751674264,,191.93344945326132,,51.58832111659401,31.812114577201687,p009_1234.png
354.12638267193546,183.5138271768252,344.2324078600416,200.57250582257112,382.49014830851615,,319.1000427445181,,64.65313332297879,66.19969593337414,p009_27182.png
376.3192725982917,193.52720538150814,380.97962825167104,187.87542168724923,256.25829434262675,,,,62.317274278811354,66.46166566634751,p009_31415.png
366.77718097322435,,391.95314733157613,,,,230.31477315675156,,70.29422895182323,50.911548729214886,p009_42.png
361.685033912633,283.94199924789774,356.32632496665985,264.7360307635074,177.762629736961,,230.96985759963374,,58.102075672499396,61.24228517799702,p009_8675309.png
271.1524701479167,225.00766828908218,257.8987417932544,229.3748463057516,,,,,53.85477024456832,32.827714132198054,p010_1234.png
362.18877782197677,,360.2666377919348,,,,,,62.265805876124176,61.68310054919093,p010_27182.png
305.2222510019134,151.25245693297188,319.2037747952542,279.72254014746596,,,,,48.42705306549687,34.63325816398866,p010_31415.png
402.3701616623691,,369.1692867649114,,,,,,72.73251657622643,75.57351593844632,p010_42.png
345.3722828367744,254.26784337693576,348.8312436045517,230.12801200635698,,,,,56.636672278351,61.609727485025225,p010_8675309.png
,,493.7520338045007,,,,,,109.06305573250233,95.36822676495353,p011_1234.png
,,,,,,,,132.92153861308955,110.60174540861175,p011_27182.png
476.50150216142094,362.42175864514826,390.37299948141197,275.0037449758666,,,,,45.94065995946543,82.38392952804811,p011_31415.png
,,,,,,,,120.1914723484593,143.11299036522297,p011_42.png
,,478.6903481071366,,,,,,,,p011_8675309.png
458.04738525868817,,371.28832515644206,,,,285.73471579082116,,85.19228083391461,62.39376658017767,p012_1234.png
439.8227604430445,,444.61288977405394,,304.4593059011919,,332.3801487666429,,83.26676240508492,84.49722170695685,p012_27182.png
,278.71897695474496,,286.0477948358467,,,,,,,p012_31415.png
,,438.3545257949962,,,,,,92.62618279348433,65.98576082585538,p012_42.png
418.21094319818815,463.75972454553664,505.4643744138073,,,,,,75.49098438842462,78.68857271401639,p012_8675309.png
362.7378185883066,197.49232030376936,347.78114990197514,224.21094016717976,,,,,64.41456850132475,40.61509758783425,p013_1234.png
422.62938398115404,,399.24412649083825,,,,,,76.55732004109437,75.61177202471679,p013_27182.png
478.81707472132535,340.2381588745211,481.85679642031965,341.50971670048165,,,,,,,p013_31415.png
403.9957763376551,,334.66342078518755,,,,,,68.87216507694748,65.91499141135826,p013_42.png
387.9377112124949,,397.11912375504596,,,,,,60.362298158142025,63.43775739999488,p013_8675309.png
,,,,,,,,186.44194490313348,237.54438294311282,p014_1234.png
,,605.7393485326243,,,,,,116.91186016947205,80.88454359836489,p014_27182.png
,,,,,,,,80.244547926598,119.42947017216204,p014_31415.png
,,,,,,,,116.75420093552107,105.70167596946762,p014_42.png
,350.4197478930584,,,,,,,63.72997515379557,56.55211918443255,p014_8675309.png
322.36680445314045,250.97585908964996,282.8243487743667,175.94085842861278,,,,,51.26694335944713,35.39328371037455,p015_1234.png
305.32542606581353,228.24470059734028,283.8264195058412,227.81053079842488,288.651263804914,,322.9262156417973,,48.685802186739835,48.8113871708443,p015_27182.png
351.6625386416209,233.42334086599473,351.62975033812984,230.04134309007898,266.96090292751046,,232.16181320650236,,54.69944030177976,56.71873645584653,p015_31415.png
383.32000840775584,230.81503851446863,370.09511917182704,247.27831426866157,186.24161309208216,,145.11710487602792,,67.86526478457102,59.25686355895374,p015_42.png
389.9243905358804,255.21687218694387,398.09836905056807,260.48677046682957,296.5080427391217,,296.85180335971296,,60.63053921863913,62.62438040688217,p015_8675309.png
265.2002529287618,227.36126058642438,260.5001259387877,238.62182471461603,,,,,50.70979390860812,28.130739171822423,p016_1234.png
380.46036885051217,,364.86142733042846,,,,,,64.20325813478453,62.871213975434635,p016_27182.png
365.7374570650874,192.88224062545592,367.9119135267452,196.85302254934157,,,,,60.51785096847744,62.02357063082477,p016_31415.png
383.9487271721368,,362.6157630406837,,,,,,64.53187612113105,66.4384467898442,p016_42.png
376.8821364881829,178.80363473379387,379.64718882974785,,,,,,58.03194807629117,59.62065598771255,p016_8675309.png
539.1244441882401,,,,,,,,108.6937670578081,100.2105858739113,p017_1234.png
,,,,,,,,84.43949902484555,106.21395443899638,p017_27182.png
,,,,,,,,65.5523695537579,92.59268061084408,p017_31415.png
,,453.99154203805466,,,,,,118.0867429194393,125.43982806148632,p017_42.png
,,,,,,,,,,p017_8675309.png
310.3789496008658,257.41739320481804,300.6209113846136,245.86710393829244,328.39765269563526,,301.07524055489915,,56.71737977263945,37.16669293891782,p018_1234.png
362.95786720905636,,385.74323204524313,,,,318.5936343556116,,59.33870281570533,62.28501760081285,p018_27182.png
392.9466838820503,,381.24739814701,,229.3608054800288,,,,38.036835995454,74.87327831720724,p018_31415.png
314.76606340338157,221.96094320536395,358.6657981578716,,228.71325276180255,,159.20684245385692,,68.15941470165373,50.428333882240885,p018_42.png
366.5469863767991,296.1437314556256,356.8260517962356,271.8720832859386,181.31827749794607,,227.96323833601542,,67.32827349817329,48.75965929092074,p018_8675309.png
298.3889420670014,266.3657183781608,253.8010730714097,236.76812308710223,,,,,50.411796671772485,28.52128052104725,p019_1234.png
341.9587212013666,,350.03975695033114,,,,,,54.28784216218022,57.281881967797645,p019_27182.png
266.1571810432042,230.12120559847028,265.32217012562495,238.96087805817865,282.1871046082569,,293.32996519684997,,41.94591234754141,43.09831862448969,p019_31415.png
412.52775694028384,,357.1589736480625,,,,,,62.791466194289306,71.74237054087251,p019_42.png
298.7695687679712,164.10628490187617,305.80052577659154,242.67945155530316,,,,,67.71372571182923,47.08014213717311,p019_8675309.png
,,,,,,,,96.18523954756093,67.2925106878107,p020_1234.png
333.6060976544692,235.80798241212568,308.43202436086443,189.57889069526516,,,,,14.194131351147194,58.467356482119605,p020_27182.png
,,,,,,,,105.34559640589433,58.03585845179466,p020_31415.png
,,,,,,,,,,p020_42.png
404.67138401713123,,403.6972066105463,157.66890842770204,,,,,,,p020_8675309.png
433.2105373860943,,444.48185932768484,,,,,,82.94860731121435,52.180077333963816,p021_1234.png
400.6621216136289,,417.51885584728376,,341.1391721930054,,353.326611575796,,67.26555812120371,69.93883599933874,p021_27182.png
,,,,,,,,52.43268583300956,113.09278474992566,p021_31415.png
460.76949804546734,,400.35057371696547,,,,,,76.20347501811099,52.11006188422272,p021_42.png
418.53233017571733,,414.85977742460534,,,,338.5764659453811,,78.23814152190691,40.14755134794357,p021_8675309.png
429.7905087761661,,362.28035886724325,230.88809911181528,,,,,63.29952384200517,37.123726041805945,p022_1234.png
,,410.3687619493445,,,,,,70.3194451249247,76.7571509849966,p022_27182.png
405.8408422474107,,434.67982945756154,,,,,,35.210866386420726,69.14226690876886,p022_31415.png
405.0323235881912,,364.325224876374,,,,,,64.38462627220058,58.3132075323868,p022_42.png
388.927806283274,,395.18735627704984,,,,,,59.25056334262478,64.31959913849403,p022_8675309.png
,,,,,,,,142.703508154603,247.70676742545828,p023_1234.png
,,,,,,,,158.92898731112263,70.66000318065403,p023_27182.png
,,,608.5853749102807,,,,,,146.08300265453502,p023_31415.png
,,,,,,,,,,p023_42.png
,,,,,,,,,,p023_8675309.png
321.09381627312973,261.08187355162187,274.8018756126669,230.4636606019926,,,339.5324327569573,,55.1440918782464,29.81769957863819,p024_1234.png
301.07017028224647,244.20863621837032,278.012199684467,234.10152244365958,291.2858792526533,,334.3105335676515,,46.66013076841244,46.46675806921959,p024_27182.png
351.43892497002804,235.3055877556329,320.8648650698409,278.13624018595294,215.8882788084966,,328.3116504815882,,61.735716987948926,30.98658566235399,p024_31415.png
380.71645255139106,,359.3544625939874,196.14467935740777,196.35466707268068,,151.1273578786616,,56.683143251049295,53.96910794594609,p024_42.png
397.97286895545,251.7772547602031,386.4061453323373,264.44120673835533,322.5739579620707,,297.86896382355883,,60.467201875620965,62.2371907629023,p024_8675309.png
281.2130968832427,234.57591383393017,262.98252091482425,236.14204066308247,,,,,47.043228842315,26.664846205659366,p025_1234.png
355.612370790176,,429.8389733448104,,,,,,53.98633735659128,72.79577882678501,p025_27182.png
365.8749505803372,184.8313533346141,380.7602332317578,187.64816005360467,,,,,60.988404036520905,64.04550345306781,p025_31415.png
394.5012202581559,,339.62223419634915,,,,,,64.42075607993877,56.832487495866545,p025_42.png
391.4814314288778,,392.27869178751234,,,,,,59.310083366825786,58.062323654285805,p025_8675309.png
,,,,,,,,132.11298467213754,124.7405427005589,p026_1234.png
171.1821130071676,308.7988439664237,,,,,,,67.71395866184258,35.666123084335055,p026_27182.png
,,,,,,,,115.76543356074778,47.36293520986374,p026_31415.png
,,,,,,,,,,p026_42.png
,,,,,,,,,,p026_8675309.png
,,435.3236711776081,,,,,,86.29134715307721,46.64395628049595,p027_1234.png
410.88027062871,,454.23489980255914,,382.9435982232234,,,,76.12739158785163,82.21677477983629,p027_27182.png
449.8894482925405,,,,,,,,73.48343806332929,78.36130472335003,p027_31415.png
397.11055927364094,,422.2839461059115,,,,171.16048845559516,,73.45716313425619,50.31937365854895,p027_42.png
407.793168657371,203.7049351243579,350.16104314095094,206.07602127559804,,,296.2891090545353,,72.23191345523273,44.844172721391494,p027_8675309.png
443.53565344448805,,,,,,,,85.5612935590113,46.75865305143775,p028_1234.png
406.99916716810407,,377.6617689447975,,,,,,57.3933168340335,87.11615613841398,p028_27182.png
426.447107130526,,443.7060450560961,,,,,,73.55965917157346,76.3573957208948,p028_31415.png
420.40548468765144,,379.39906884399346,,,,,,64.97199246607632,79.15141744437791,p028_42.png
423.94225241601066,,408.240836001445,,,,,,75.03557192345889,50.892376168018345,p028_8675309.png
,,,,,,,,121.86480743624516,80.92246348773509,p029_1234.png
,,365.2537334058108,,,,,,128.64921154675784,69.87918958814456,p029_27182.png
,,,,,,,,73.52365990883773,113.44758460392505,p029_31415.png
,,,,,,,,60.0297799134036,113.814868067037,p029_42.png
449.97364776477525,401.94287554223183,183.73734980006225,,,,,,30.613587088442294,76.10335177981689,p029_8675309.png
522.9609243784344,,425.4321095423061,,,,,,96.53812670192595,67.01261334680908,p030_1234.png
432.391059694501,,441.72382031645355,,,,,,95.34465674701521,92.920901184297,p030_27182.png
609.2233754619609,,592.4011920296119,,,,,,,,p030_31415.png
,,,,,,,,102.9107000719054,118.70539513605286,p030_42.png
,,537.2180190722335,,,,,,,53.17081483750988,p030_8675309.png
406.45476076905055,,444.36904052698924,,,,,,94.42735861338404,56.5074473841454,p031_1234.png
411.5121808920126,,391.175459925658,,,,,,87.05636352399091,88.99336380580323,p031_27182.png
452.72213514639526,,435.31850903678605,,,,,,80.85149345056027,77.07718848066027,p031_31415.png
,,401.7533471009517,,,,,,79.00903218948379,63.004047528734894,p031_42.png
494.86065877470327,,452.9219711717971,,,,,,70.41605153907624,66.54266922348005,p031_8675309.png
,,,,,,,,,,p032_1234.png
,,,,,,,,143.6893773188404,93.30792498814724,p032_27182.png
,,,,,,,,52.07733815302353,139.69970321889303,p032_31415.png
,,,,,,,,170.02317641991542,95.7224355192712,p032_42.png
,,,,,,,,,,p032_8675309.png
421.72772135349817,,447.6370066639326,,,,,,94.21352966083231,37.53529507452651,p033_1234.png
430.77146462967255,,432.6307814204669,,,,,,73.59722946304903,72.29387216522487,p033_27182.png
,,456.55598443939186,,,,,,72.768510613622,84.84826355310031,p033_31415.png
395.06132627437165,,416.36459801464264,,170.79206535024542,,126.45772927525087,,75.06884267722022,61.746828865358864,p033_42.png
349.08385665965125,211.7143609399537,353.616904754273,228.76151373327562,286.0219700192376,,306.6090981637832,,70.87240041661654,63.30188876759224,p033_8675309.png
379.66567089968606,,421.05861835810236,,,,,,75.00203183445595,73.79521602686307,p034_1234.png
404.5156660446208,,413.47187096642864,,,,,,74.29874431775404,75.5144282290432,p034_27182.png
429.31510946314046,,416.9870780539153,,,,,,79.73892976334875,81.30102869678933,p034_31415.png
373.951302925174,,366.8236681932911,,,,,,66.80647723289344,67.14825366096814,p034_42.png
387.5068237757446,,392.02999860750936,,,,,,64.86035993027808,61.89051828986535,p034_8675309.png
,,,,,,,,,,p035_1234.png
,,344.3635526640424,,,,,,139.74537996191498,87.69203537637583,p035_27182.png
,,,,,,,,,,p035_31415.png
,,449.61893235381876,,,,,,120.42258287217375,108.10362391345379,p035_42.png
,,,,,,,,,,p035_8675309.png
,,432.6268039685831,,,,425.90227695177987,,85.06859807963869,47.966536971800764,p036_1234.png
389.8132953259133,,424.3524083028635,,435.9420777647725,,,,65.58458917387149,72.32162475595243,p036_27182.png
387.34410205792204,,451.2832751171687,,,,,,51.343525058250826,70.7226793441585,p036_31415.png
459.3658496583262,,442.17889062027734,,,,,,86.33640151423101,45.859969157664516,p036_42.png
366.2698098170713,293.3695164259685,345.26206518538345,208.86274608708212,,,251.458121092833,,70.31419915622378,42.746739710532516,p036_8675309.png
439.05372081763414,,414.8413718128218,,,,,,84.57489295957919,45.41709229641483,p037_1234.png
405.62334045266465,,379.40117349807275,,,,,,58.54147337095678,90.41977554904518,p037_27182.png
430.24871789877824,,,,,,,,51.228970720876184,88.41119438461563,p037_31415.png
417.9309038384964,,370.86037744175985,,,,,,66.29757739869524,88.32602015628734,p037_42.png
414.4392024010329,,419.6978961630297,,,,,,78.16628598342457,53.86247107346799,p037_8675309.png
,,,,,,,,139.31394949060626,91.39415140210085,p038_1234.png
,,,,,,,,149.44584357521828,81.72422509585726,p038_27182.png
,,,,,,,,105.15475378486373,124.97696401223384,p038_31415.png
,,447.2811583796177,,,,,,115.5101442011806,120.42478469647453,p038_42.png
,,,,,,,,,,p038_8675309.png
454.98053396423364,,,,,,,,104.58928692089663,59.033393268197315,p039_1234.png
431.2523157212759,,441.26351812015275,,,,,,88.80081482446894,92.3435117883482,p039_27182.png
371.1581385438957,523.080942240463,,,,,,,117.97462885883621,76.78160410578191,p039_31415.png
,,,,,,,,110.03583609759583,73.84797950697225,p039_42.png
543.0978825490145,,543.9688913073555,467.5073212048377,,,,,88.20332892126781,107.88597134283646,p039_8675309.png
,,375.4880520820116,,,,,,95.67215593807786,57.91477521246865,p040_1234.png
408.0312240873343,,386.260073697558,,,,,,82.1712529196123,88.41749911536681,p040_27182.png
441.21712459991124,,442.55520027194945,,,,,,83.25985841803644,84.35334665026258,p040_31415.png
436.88893643491934,,,,,,,,68.80469157016516,58.963415393893726,p040_42.png
516.8184610957202,,439.87095952957554,224.6548979657765,,,,,,,p040_8675309.png
