Left Upper Arm,Left Lower Arm,Right Upper Arm,Right Lower Arm,Left Thigh,Left Lower Leg,Right Thigh,Right Lower Leg,Left Eye to Nose,Right Eye to Nose,File Name
,,,,,,,,191.62894983341772,216.35439326518483,p041_1234.png
,,,,,,,,152.70752656990382,88.16012871415495,p041_27182.png
,,,,,,,,,,p041_31415.png
,,,,,,,,181.46776920365926,81.55400278767357,p041_42.png
,,,,,,,,,133.92590263984408,p041_8675309.png
474.8743356352402,,,,,,,,85.01062144219401,65.58701345877455,p042_1234.png
372.50835871625486,,404.59610092798204,,374.3445465961137,,326.7815426974532,,61.066893158870684,63.90823705040546,p042_27182.png
,,541.6939311926402,349.4504676135496,,,,,64.35566297824428,98.54374702409747,p042_31415.png
397.3161842265828,,402.4673753529619,,209.28173652689583,,135.96088550747277,,76.10530641518656,57.28479475974937,p042_42.png
396.3161542889957,267.95513067658374,384.6428777095653,270.7034385786619,291.532381312571,,305.11311842997367,,62.88964152780526,63.47025006736651,p042_8675309.png
375.10250730711044,,369.31042643146293,,,,,,68.40022728181734,61.567379216721235,p043_1234.png
387.428018082731,,405.4203664924261,,,,,,77.34836437956258,83.86332196686284,p043_27182.png
412.29037615128885,,421.77208246505245,,,,,,52.40992293103573,79.60109381946516,p043_31415.png
387.55141456215324,,356.1153952770417,,,,,,67.48226235884684,64.44281854030845,p043_42.png
393.6796552802289,,398.85708811297127,,,,,,62.76878375915763,66.9194993874711,p043_8675309.png
,,,,,,,,,,p044_1234.png
,,,,,,,,154.93796583785004,85.80913206841512,p044_27182.png
,,,,,,,,,,p044_31415.png
,,449.7684404121361,,,,,,123.2001250454913,125.16488997005416,p044_42.png
,,,,,,,,,,p044_8675309.png
487.50995534354826,,402.05595273170644,,,,,,87.86032378520319,46.401524186686686,p045_1234.png
360.4456288109364,,380.14766117533077,,,,,,32.538190060778895,71.64108780626171,p045_27182.png
,,484.6892745716822,,,,,,58.294014758186535,72.80981291472396,p045_31415.png
454.6526607185382,,402.54134353692916,,,,,,99.76400828272507,62.14862286811986,p045_42.png
355.7038709717116,268.3168804571814,348.79982226161854,260.58201031073156,196.26321499857514,,196.44449011016243,,76.29517354671694,33.16843026640412,p045_8675309.png
446.31789266577493,,,,,,,,80.1391885323444,46.66218887976198,p046_1234.png
,,,,,,,,59.30117619389299,93.7183113304477,p046_27182.png
364.9263669820851,165.37016493576772,450.7721015491717,,,,,,44.77586053819007,83.17339434625934,p046_31415.png
412.64612158808654,,360.60225922524296,,,,,,66.70566480879562,71.95395593640546,p046_42.png
397.90053260977015,,412.9231432014495,,,,,,76.4455076809008,42.759316034496464,p046_8675309.png
,,,,,,,,46.88673436698851,130.85223025988526,p047_1234.png
,,,,,,,,164.09764023657436,72.39605989505229,p047_27182.png
,,,,,,,,132.9398051336506,51.26461528531487,p047_31415.png
,,,,,,,,,,p047_42.png
,,384.23031422428994,219.0036650563896,,,,,80.96007416929483,77.69034003007509,p047_8675309.png
446.927423338217,,435.2851610373342,,,,,,99.42071127782795,53.52353728649237,p048_1234.png
443.31251789997395,,448.273680331474,,,,,,85.1540036203379,93.13898360022857,p048_27182.png
409.5769417835448,524.3228176498058,,,,,,,119.56181526427767,112.6477626426043,p048_31415.png
,,,,,,,,111.0167761081418,53.849365216950424,p048_42.png
533.8632252578691,,527.8577536090407,,,,,,86.91280734618843,112.13359801172359,p048_8675309.png
,,371.78920190920337,,,,,,94.62009548551711,60.338226880150366,p049_1234.png
,,,,,,,,50.62077092237569,90.0178496003076,p049_27182.png
419.8628975781054,,,,,,,,52.54963591869696,108.93898255148761,p049_31415.png
430.2980792665085,,322.56829200287,,,,,,64.58491359769242,62.51245281167933,p049_42.png
513.3469266230428,,493.58316848341167,,,,,,74.48969875823701,75.18730890321312,p049_8675309.png
,,,,,,,,108.19375098343575,230.38206419522538,p050_1234.png
,,,,,,,,158.92106377145439,70.7295056065439,p050_27182.png
,,,,,,,,,,p050_31415.png
,,,,,,,,,,p050_42.png
,,,,,,,,,,p050_8675309.png
480.12157149593713,407.3332796003885,430.42830531254543,,,,,,82.96671430611977,47.74966324149313,p051_1234.png
340.5285101602364,,347.6723558303042,,364.3605535603048,,,,58.65731294942868,63.145841807951925,p051_27182.png
,,529.0318707377447,438.4968615317358,,,,,56.4854706652319,102.83348680018024,p051_31415.png
453.4568286798085,,405.4885440701704,,,,,,74.4252254902698,53.677017310933785,p051_42.png
376.5645593011725,270.21313035096176,387.3951863442696,266.6418156324227,281.16398087921,,299.0609419284205,,61.64907814513574,59.53993117889243,p051_8675309.png
377.7462243658314,,372.67825700354865,,,,,,53.315453258490464,60.73046076171325,p052_1234.png
,,416.9087909956309,,,,,,58.021793177840614,90.2134654326442,p052_27182.png
,,,,,,,,60.86739121021393,86.92508511137167,p052_31415.png
398.9705292956791,,351.01703595292156,,,,,,65.54201205520647,58.98694975426262,p052_42.png
400.0163742677705,,400.79001290280434,,,,,,61.28735505382393,61.9592590024162,p052_8675309.png
,,,,,,,,160.94070782583245,231.94451803896115,p053_1234.png
,,,,,,,,162.5549200947978,73.97886204031843,p053_27182.png
,,,,,,,,93.239047097307,178.92080861929708,p053_31415.png
,,,,,,,,61.98195051501386,94.4556785544341,p053_42.png
,,,,,,,,,,p053_8675309.png
353.69075797757756,,429.2017069990593,,,,,,94.7174664886969,61.33761466517807,p054_1234.png
425.21887408015306,,,,,,,,73.44596193744457,93.07019794295917,p054_27182.png
433.37243079275805,,432.49270150311145,,,,,,84.65059337927757,88.26135844335698,p054_31415.png
,,,343.3458311899615,,,,,85.92983296325659,58.47203169880576,p054_42.png
428.35532713895304,,430.03308341647084,,,,,,72.88282703294452,65.33689649382346,p054_8675309.png
372.2563302253414,,421.6257315999348,,,,,,93.42950155203252,65.94248481085165,p055_1234.png
,,,,,,,,66.16020619121824,95.73100489648836,p055_27182.png
433.3120855911135,,416.97833178208174,,,,,,88.01000619954118,93.35830231072582,p055_31415.png
421.13826541626156,,362.14379089859983,,,,,,70.52127919151576,71.09589008304054,p055_42.png
422.7828021930085,,418.6651331765492,,,,,,73.99460282309958,63.97781792385357,p055_8675309.png
,,,,,,,,149.78121929363036,80.3963263732226,p056_1234.png
,,,,,,,,137.60273828018032,68.6961098111369,p056_27182.png
438.39697893549874,346.0873666151274,472.5761257019649,317.7247731229216,,,,,80.81585134406511,80.44623508929638,p056_31415.png
,,,,,,,,27.07799044450756,159.47113502969077,p056_42.png
,,475.72633802777784,,,,,,76.99248450629717,44.65799732625139,p056_8675309.png
,,,,,,,,104.2530093124491,65.69505986223854,p057_1234.png
402.397767045356,,,,,,,,87.76709142715137,89.6490350398249,p057_27182.png
388.81299538471086,,,,,,,,91.2991319894417,93.03622495323488,p057_31415.png
,,,,,,,,76.65884803950004,109.09410394561085,p057_42.png
,,526.3798568871554,,,,,,113.01205885783104,116.17516201241375,p057_8675309.png
388.76289273632784,,431.0664351229058,,,,,,87.54936306407677,63.143652220684,p058_1234.png
,,,,,,,,73.10693393033547,99.25724355910366,p058_27182.png
,,,,,,,,96.41309316956175,96.93116986921821,p058_31415.png
413.4627237599424,,,,,,,,70.5548967717604,108.24505288105264,p058_42.png
385.58377554303473,,393.5414402377731,,,,,,82.3867752626507,83.40763554910673,p058_8675309.png
,,,,,,,,169.9900704548973,223.092506688667,p059_1234.png
,,,,,,,,152.83899863759822,80.88284810350359,p059_27182.png
,,,,,,,,,44.29764194128152,p059_31415.png
,,,,,,,,204.67871650068128,115.65969906431674,p059_42.png
566.2063637982102,,,,,,,,,,p059_8675309.png
381.1073291403732,,403.446293796225,,,,,,86.65593280855869,86.0488018902435,p060_1234.png
401.0900644377044,,,,,,,,68.15638670052103,90.08257694183533,p060_27182.png
,,,,,,,,86.02387257183148,89.4246839550509,p060_31415.png
414.0158001690768,,405.8221360008324,,,,,,71.80205697398326,58.851151717497864,p060_42.png
403.0720007169336,,418.59855572272915,,,,,,55.70983265392743,59.974762120648,p060_8675309.png
385.6685383450733,,402.5497552183335,,,,,,78.1664811021724,75.90350180552002,p061_1234.png
,,,,,,,,60.47392388218632,87.21873982069171,p061_27182.png
,,,,,,,,98.46352011322627,96.73655374933327,p061_31415.png
331.6182759975506,,329.42052391617113,,,,,,68.33863252857336,66.6732853053363,p061_42.png
410.35746326665594,,414.58815836473224,,,,,,69.92475810382035,64.33295675506403,p061_8675309.png
489.8713567207011,,,,,,,,157.4243733371092,197.02602194118776,p062_1234.png
,,,,,,,,156.72680721540215,73.80650850469368,p062_27182.png
,,,,,,,,,,p062_31415.png
,,,,,,,,36.38714263016064,136.42700794513155,p062_42.png
,,,,,,,,,,p062_8675309.png
374.7181407446656,,383.73250819917746,,,,,,91.42368960505438,69.2816201405301,p063_1234.png
400.2225413138454,,,,,,,,59.686871278066256,93.23111213632033,p063_27182.png
438.4389750213643,,,,,,,,83.89572574522273,92.23177826436479,p063_31415.png
441.68313713477227,,376.23795638606805,,,,,,77.34261758485003,79.4837391089495,p063_42.png
409.36429898425666,,431.5141605193676,,,,,,75.91950728583102,56.731573599278974,p063_8675309.png
350.8504237124122,,356.75518865787495,,,,,,85.81846914903949,61.02289548462383,p064_1234.png
,,383.2050633904777,,,,,,60.08625318902782,92.87825407791813,p064_27182.png
400.05736581396644,,407.57734157490427,,,,,,80.57348629299072,98.10446660780387,p064_31415.png
437.6811048089131,,373.2835234028139,,,,,,74.5168753506001,86.46507939105682,p064_42.png
409.04692850242276,,408.7639819143284,,,,,,76.43330456952073,58.06362841975708,p064_8675309.png
,,,,,,,,114.1051440094078,134.29892310911438,p065_1234.png
,,,,,,,,162.04573802826772,62.2836637871101,p065_27182.png
391.3067663088428,,,,,,,,52.065722428543275,95.12937772136972,p065_31415.png
,,,,,,,,,,p065_42.png
,,474.7517362669936,,,,,,,,p065_8675309.png
,,,,,,,,98.82303986412956,56.487323769639815,p066_1234.png
411.98251349599957,,400.3682679810883,,,,,,84.5760022901587,90.8255461663359,p066_27182.png
320.41906402684066,,,,,,,,103.65594675091266,110.8111873503401,p066_31415.png
,,,,,,,,126.69756423527643,80.14237104762654,p066_42.png
540.6691514881165,,522.1839245161441,,,,,,88.98426437922977,120.13444964592003,p066_8675309.png
,,422.1471144101424,,,,,,103.58339115765601,75.43526530790756,p067_1234.png
,,,,,,,,69.5975884950312,98.22173634273872,p067_27182.png
,,,,,,,,107.41234761769186,111.01850795410311,p067_31415.png
,,,,,,,,155.51938479818656,118.25537363404209,p067_42.png
439.54792033916584,,,,,,,,78.18444236718017,119.21788635993882,p067_8675309.png
483.72962483827433,,,,,,,,187.73968855075074,241.46920342813323,p068_1234.png
,,,,,,,,164.96792403545595,82.99657821977078,p068_27182.png
,,,,,,,,,,p068_31415.png
,,,,,,,,213.85153511219764,104.23924365394494,p068_42.png
541.0334792993795,,,,,,,,,,p068_8675309.png
381.71549869421233,,390.3423694848396,,,,,,90.79373324701385,88.1780289776277,p069_1234.png
,,403.65169166790713,,,,,,86.38508974985416,90.94731058309728,p069_27182.png
,,,,,,,,105.3902548931968,114.58083233333598,p069_31415.png
415.33568263520124,,373.98929405985666,,,,,,71.44858769024869,71.23469232822805,p069_42.png
421.61743841935345,,415.41925293278797,,223.49141868494993,,228.19298061299332,,69.38649405343013,62.797279360585975,p069_8675309.png
396.3392234955868,,404.624941280069,,,,,,82.7410073441359,78.9584516144292,p070_1234.png
,,,,,,,,75.13999861783495,94.09037449515066,p070_27182.png
,,,,,,,,107.1125828110842,107.31798429660559,p070_31415.png
,,,,,,,,78.57285602145207,71.57351175836715,p070_42.png
421.92339548307615,,427.3241733058103,,,,,,74.35365980121321,66.89303392820499,p070_8675309.png
,,,,,,,,123.69676871471563,,p071_1234.png
,,,,,,,,160.46193870717295,64.78207513452845,p071_27182.png
,,,,,,,,25.951549908833304,106.79941647726214,p071_31415.png
,,,,,,,,154.0952878510318,159.29722734613972,p071_42.png
,,,,,,,,,,p071_8675309.png
372.1056313645275,,380.5474998392169,,,,,,92.08048447397391,56.24082641233295,p072_1234.png
374.9995422851092,,372.44603512068227,,,,,,40.20018390188624,76.01999383209578,p072_27182.png
443.63872040054974,,,,,,,,60.29715260319316,97.78448568776392,p072_31415.png
396.1167062323012,,362.41904361666076,,,,,,64.96563266815399,55.96137137073107,p072_42.png
380.7222778346449,306.1644534768165,392.05660289502106,,,,,,78.26044883262644,34.53084227756094,p072_8675309.png
364.0421116904113,,375.4647001051039,,,,,,91.90881103610802,56.66635812082662,p073_1234.png
,,415.7648737261059,,,,,,52.19027904486762,90.08779332316462,p073_27182.png
,,409.79437118292594,,,,,,47.72956678552355,83.79975653164128,p073_31415.png
441.24712225283946,,,,,,,,75.38265018444693,76.41630630069663,p073_42.png
387.31552619680986,,402.054202544227,,,,,,79.67047961411306,40.38499598637422,p073_8675309.png
,,,,,,,,120.26546722219858,56.72262754110945,p074_1234.png
395.85066243155535,,415.6588749981809,,,,,,78.92495234644146,17.986795494521242,p074_27182.png
,,,,,,,,129.44263247320833,63.05684462787973,p074_31415.png
,,,,,,,,129.40346985794008,149.0033625970791,p074_42.png
,,,,,,,,,,p074_8675309.png
,,373.448154285673,,,,,,103.33307497003447,53.73980534243696,p075_1234.png
,,,,,,,,82.99236222486033,87.50936876904703,p075_27182.png
,,,,,,,,143.0599429216977,118.26971257544933,p075_31415.png
,,411.20351753447136,,,,,,102.52763127821268,57.596798009027,p075_42.png
521.0924576605544,,,,,,,,71.65519726488132,132.46619392663717,p075_8675309.png
369.2769059296387,,370.4898881439881,,,,,,90.26570544576296,82.65969115345267,p076_1234.png
,,,,,,,,59.056467710407134,92.12625513261835,p076_27182.png
,,,,,,,,110.02644147613668,106.36425353801921,p076_31415.png
433.13992125641107,,379.80917901725485,,,,,,96.99606659526339,44.330483978405894,p076_42.png
,,,,,,,,81.24811548491213,138.03650714586178,p076_8675309.png
,,,,,,,,88.19169754573691,184.5432364030628,p077_1234.png
,,,,,,,,159.41504075896208,45.62738429273397,p077_27182.png
,,,,,,,,176.65325892220048,124.28117486490196,p077_31415.png
,,,,,,,,176.5881262752287,40.960640327366704,p077_42.png
,,,,,,,,,,p077_8675309.png
349.14317303385934,,,,,,,,85.26607063282185,63.92780980398489,p078_1234.png
372.57855935481507,,385.49625183428793,,,,,,67.6155303091274,64.61627642683261,p078_27182.png
,,,,,,,,87.96288889443548,106.41989703383696,p078_31415.png
424.45215832069243,,386.45123863351745,,,,,,73.2626409857299,60.82105554826907,p078_42.png
420.17572428685605,,419.3013780099911,,219.79659079077092,,185.40851959079612,,72.21669553921654,62.584612382148634,p078_8675309.png
354.86471253562127,,382.1172747355966,,,,,,75.1788651645603,63.940065320960876,p079_1234.png
,,,,,,,,55.49177358118587,91.68411625723638,p079_27182.png
,,,,,,,,84.60627167556191,122.32827980018895,p079_31415.png
,,,,,,,,69.6740727910442,63.94907053786557,p079_42.png
399.72381981450457,,389.0687886295415,,,,,,69.88303669943032,46.42975611799952,p079_8675309.png
,,,,,,,,128.06572790262842,174.11510448381458,p080_1234.png
,,,,,,,,110.11441697243313,34.380660168616984,p080_27182.png
,,,,,,,,114.71896843354682,134.5069490423171,p080_31415.png
,,,,,,,,190.76194507626937,58.237950860415054,p080_42.png
,,,,,,,,,,p080_8675309.png
,343.7294745640574,,,373.40651236068453,,438.6783606710981,,,,p081_1234.png
,373.9537945448756,,,,,,788.3472137811283,,,p081_27182.png
,331.1318467530153,,428.6718161605036,,,,,,,p081_31415.png
,,,,,,,,,,p081_42.png
288.57274460406705,387.1268766066716,,,313.2027100045502,,230.63993679784787,,,,p081_8675309.png
,438.1609005753747,,,,,,,,,p082_1234.png
,,,,,,,,,,p082_27182.png
,,,,,,,,,,p082_31415.png
,386.59876927494537,,279.0877996962373,,,,,,,p082_42.png
,412.588733589323,,383.0212231266607,,,,,,,p082_8675309.png
,,,,,,,,,,p083_1234.png
,,,,,,,,,,p083_27182.png
,,,,,,,,,,p083_31415.png
,,,,,,,,,,p083_42.png
,,,,,,,,,,p083_8675309.png
,,,317.16947292470456,,,,,,,p084_1234.png
343.27876231524596,,,,,,,,,,p084_27182.png
,,,435.0935799607913,,,,,,,p084_31415.png
,,,395.9180940041383,,,,,,,p084_42.png
,,,,,,,,,,p084_8675309.png
,487.82394931494423,,498.65041026868084,,,,,,,p085_1234.png
,400.65219203331634,,394.40145643100414,,,,,,,p085_27182.png
,467.148306461949,,469.94910855798366,,,,,,,p085_31415.png
,469.25905752464007,,429.1912035442272,,,,,,,p085_42.png
,454.6435797151091,,,,,,,,,p085_8675309.png
,,,,,,,,,,p086_1234.png
,,,,,,,,,,p086_27182.png
,,,,,,,,,,p086_31415.png
,,,,,,,,,,p086_42.png
,,,,,,,,,,p086_8675309.png
,,312.15556229193254,329.330012517602,222.01025901511446,,545.0971954691715,,,,p087_1234.png
481.4097289470094,448.4532455369157,,,,,,,,,p087_27182.png
444.4237241268587,361.2041369540907,,509.76178674378554,,,,,,,p087_31415.png
289.43644512760767,,,,,587.952623968567,,,,,p087_42.png
,,,,,,,,,,p087_8675309.png
,,,,,,,,,,p088_1234.png
,,,,,,,,,,p088_27182.png
,,,,,,,,,,p088_31415.png
,,,,,,,,,,p088_42.png
,,,,,,,,,,p088_8675309.png
,,,,,,,,,,p089_1234.png
,,,,,,,,,,p089_27182.png
,,,,,,,,,,p089_31415.png
,,,,,,,,,,p089_42.png
,,,,,,,,,,p089_8675309.png
368.42375621068317,322.8339340963667,,,328.36849645959927,,473.56301320826793,,,,p090_1234.png
90.43759435753951,,,,,,615.2761902042184,781.9018763607819,,,p090_27182.png
,475.45002184393076,463.60998332307196,473.38168973588364,,,,,,,p090_31415.png
,,,,,,,,,,p090_42.png
,336.73920674575055,,,347.2422618848012,,256.3538264313555,,,,p090_8675309.png
,430.62162557316054,,,,,,,,,p091_1234.png
,,,,,,,,,,p091_27182.png
,442.9270362574312,,,,,,,,,p091_31415.png
,381.49078260133365,,,517.4205451908998,,,,,,p091_42.png
,432.8631759952397,,,,,,,,,p091_8675309.png
,,,,,,,,,,p092_1234.png
,,,,,,,,,,p092_27182.png
,,,,599.7438827354249,,,,,,p092_31415.png
,,,,,,,,,,p092_42.png
,,,,,,,,,,p092_8675309.png
,,,,,,,,,,p093_1234.png
376.5768086759877,,,,,,,,,,p093_27182.png
,502.5216252118349,,531.1210965661924,,,,,,,p093_31415.png
,,,,,,,,,,p093_42.png
,,,,,,,,,,p093_8675309.png
,475.4708884067852,,506.8233768819954,,,,,,,p094_1234.png
,385.3113702909862,,,,,,,,,p094_27182.png
,476.15686665839826,,,,,,,,,p094_31415.png
,511.2154781209758,,,,,,,,,p094_42.png
,,,,,,,,,,p094_8675309.png
,,,,,,,,,,p095_1234.png
,,,,,,,,,,p095_27182.png
,,,,,,,,,,p095_31415.png
,,,,,,,,,,p095_42.png
,,,,,,,,,,p095_8675309.png
198.43343061256698,,,,214.2278979173422,,,,,,p096_1234.png
,,,,,,,670.1518369036244,,,p096_27182.png
408.2546960442721,372.709290106645,432.24968226123707,404.73128948643915,,,300.2958177314387,,,,p096_31415.png
,,,,,,,,,,p096_42.png
,,,,,,,,,,p096_8675309.png
,,,,,,,,,,p097_1234.png
,,,,509.1105266245604,,524.0020882715488,,,,p097_27182.png
,449.8143043581097,,431.74666339785676,,,,,,,p097_31415.png
,,,,,,,,,,p097_42.png
,,,,,,,,,,p097_8675309.png
,,,,,,,,,,p098_1234.png
,,,,,,,,,,p098_27182.png
,,,,,,,,,,p098_31415.png
,,,,,,,,,,p098_42.png
,,,,,,,,,,p098_8675309.png
,,,,318.98991423817364,330.33009410187185,485.2638217321439,,,,p099_1234.png
185.6534533465128,,,,,,,767.605174094704,,,p099_27182.png
,483.39270586275717,402.50439661335054,465.35889510191885,,,,,,,p099_31415.png
,,,,,810.708542972312,,,,,p099_42.png
,285.78309680838345,,,,,,,,,p099_8675309.png
,,,,,,,,,,p100_1234.png
,,,,,,,,,,p100_27182.png
,399.33320942013813,,,,,,,,,p100_31415.png
,,,,,,,,,,p100_42.png
,405.92222648787754,,314.16070135223737,,,,,,,p100_8675309.png
,,,,,,,,,,p101_1234.png
,,,,,,,,,,p101_27182.png
,,,,,,,,,,p101_31415.png
,,,,,,,,,,p101_42.png
,,,,,,,544.7674488993829,,,p101_8675309.png
,630.2343270845003,,,,,,,,,p102_1234.png
509.9356187045817,434.1211952047036,,,,,,,,,p102_27182.png
,502.3546118787071,503.7956930330232,531.3720860366954,,,,,,,p102_31415.png
,,,248.80803286392208,,,,,,,p102_42.png
,,,,,,,,,,p102_8675309.png
,461.8074551780305,,453.8041750842961,,,,,,,p103_1234.png
,358.92761334835836,,,528.5746409910736,,,,,,p103_27182.png
,380.2440294327925,,,,,,,,,p103_31415.png
,,,,,,,,,,p103_42.png
,,,,,,,,,,p103_8675309.png
,,,,,,,,,,p104_1234.png
,,,,,,,,,,p104_27182.png
,,,,,,,,,,p104_31415.png
,,,,,,,,,,p104_42.png
,,,,,,,,,,p104_8675309.png
,414.91828671430045,,,,,,,,,p105_1234.png
,,,,,,,,,,p105_27182.png
,494.68482505129475,,488.2160348483636,494.0306839803407,,527.1072254315048,,,,p105_31415.png
,,,,,,,,,,p105_42.png
