Left Upper Arm,Left Lower Arm,Right Upper Arm,Right Lower Arm,Left Thigh,Left Lower Leg,Right Thigh,Right Lower Leg,Left Eye to Nose,Right Eye to Nose,File Name
,,,,,,,,,,p105_8675309.png
,,,,,,,,,,p106_1234.png
,,,,452.9363865892803,,459.5890603183881,,,,p106_27182.png
,435.80030235916354,,,,,,,,,p106_31415.png
,,,,,,618.8337554104428,,,,p106_42.png
,,,,,,,,,,p106_8675309.png
,,,,,,,,,,p107_1234.png
,,,,,,,,,,p107_27182.png
,,,,,,,,,,p107_31415.png
,,,,,,,,,,p107_42.png
,,,,,,,,,,p107_8675309.png
449.74735824883527,,435.65831196827975,,,,,,81.22358857002149,74.23310248028457,p108_1234.png
333.7150224742323,,410.1618344539048,,425.7134036859632,,,,57.362764935785776,65.50428471816613,p108_27182.png
389.8249888081516,,444.3827628635663,,,,,,62.600393827531136,69.1893682538924,p108_31415.png
349.9557815756004,208.96919206086264,337.6862699835676,279.2979908371826,179.31552575143803,,160.8110496807605,,52.31544539548859,49.82248663795132,p108_42.png
421.83800530721044,244.39087889616184,421.3594186246952,,192.82176857812883,,181.07867662298344,,72.9145326671698,75.83607522958111,p108_8675309.png
278.50459968456505,260.0991718274042,271.59855203473006,250.54698571509843,,,,,52.02148834803069,45.438511638099165,p109_1234.png
308.1204390231281,192.31880653561598,,,,,,,58.369862074680114,65.30371650428584,p109_27182.png
359.44972771973073,,365.0406625564414,,,,,,61.82013249612539,63.67034005371419,p109_31415.png
393.93631770531147,,334.6488199152408,,,,,,63.38856553839844,61.59428717036672,p109_42.png
359.8417334623361,,355.05006766386765,,,,,,60.07939383586479,56.92954965718188,p109_8675309.png
439.82671528155964,405.0481272487101,,,,,,,87.04702891448122,125.97341048783304,p110_1234.png
377.9540801940839,,383.6285335240833,,,,,,36.0963216021242,63.46458109171851,p110_27182.png
,,,,,,,,80.30417133196218,77.12094081056237,p110_31415.png
,,,,,,,,96.61118202801424,116.88863605253293,p110_42.png
371.36526280476403,268.75783399011607,385.22666167840714,256.65525928805516,,,,,73.02777549738923,67.44998475978966,p110_8675309.png
,,384.43205528360454,,,,363.04576383629467,,85.98259444859858,80.72216796918993,p111_1234.png
390.0006354473634,,415.81123049041935,,336.3852253366372,,,,75.89576088898583,85.81224385225147,p111_27182.png
404.90195184821016,,,,,,,,88.56945215856712,100.51124663652615,p111_31415.png
396.47482840339643,,378.61154884719707,,303.4819736782787,,255.82550862938925,,80.62192185728937,74.48099277442475,p111_42.png
394.9754079235171,465.7065277982031,478.3830242889152,,181.8080127695862,,,,82.82029194679332,80.52653345151636,p111_8675309.png
367.8821498618027,,377.35176087729445,,,,,,71.78723102726559,68.68836583719668,p112_1234.png
323.6796292629513,,,,,,,,53.29386904626419,59.79785857755519,p112_27182.png
,,,,,,,,89.86749621159863,86.8506462222132,p112_31415.png
417.69286501760746,,350.33224029105673,,,,,,70.92742752602528,59.819503417834646,p112_42.png
377.8323200319706,,388.5674061850483,,,,,,55.77987783213093,55.491131821215156,p112_8675309.png
,,442.34395270791356,,,,,,101.54640029042588,58.258916023015715,p113_1234.png
,,,,,,,,156.55826930606548,70.17278289796376,p113_27182.png
,,,,,,,,75.23083993210793,103.1820801851082,p113_31415.png
,,,,,,,,156.81243432116563,97.18407626438868,p113_42.png
609.2177258718693,,447.5699445599855,,,,,,,,p113_8675309.png
374.3642898831573,322.9198026465402,345.179280498819,211.90094425915154,200.07970680272462,,294.03455866170765,,60.84817679251011,57.03098368102584,p114_1234.png
310.968601923786,123.3640673815073,361.0175381704485,195.58787004068887,375.4882568949013,,,,41.02131152501514,56.88100433418667,p114_27182.png
400.2033632549206,,446.3199647521438,,247.72973347036154,,,,62.93502959750382,66.44260777420146,p114_31415.png
334.0826015955269,235.06800175115393,338.9432572501665,224.8201257745743,241.8189273712793,,227.91863926264008,,61.033099256640334,58.61018740247153,p114_42.png
350.3395340055118,232.42224645445748,345.4732952271386,202.54054361449295,252.5531841654708,,313.7540836150132,,55.341355148533836,57.43786550716401,p114_8675309.png
259.8436848637042,248.38965285275773,268.57230878816,237.30691344665254,,,,,44.48393454646394,43.81869285432538,p115_1234.png
304.07097578520813,,,,,,,,43.96942403704917,54.65973052368203,p115_27182.png
368.48678077566353,,362.4978324094097,,,,,,62.34148346521416,61.00197141569244,p115_31415.png
371.1994837224064,,311.6396208565884,188.73347618626286,,,,,58.88405463029297,46.863755187577866,p115_42.png
361.33653674206374,,369.80156208184843,,,,,,60.03938202646957,59.24152163171128,p115_8675309.png
335.54360677531776,406.58675901252343,,,,,,,57.805004928557835,55.357250801222285,p116_1234.png
,,,,,,,,155.5979345207508,62.00278244507288,p116_27182.png
,,,,,,,,90.91899758818106,84.29471304117,p116_31415.png
,,,,,,,,69.7926710345273,79.17890154540295,p116_42.png
369.1835583382317,262.7019963871996,345.8271558263018,185.78524777183128,,,,,61.26276623282603,66.75348219184153,p116_8675309.png
387.2762389130293,,,,,,,,76.25290306245245,64.51107149563032,p117_1234.png
329.28416212430085,,391.6305341297555,,406.45961783852,,,,54.84883160361153,64.97490368411589,p117_27182.png
334.1522499829144,,493.42543803261253,476.5210995819066,,,,,64.70509079979678,85.95168760599746,p117_31415.png
370.3190603851356,,364.8379109862808,302.37842848508296,178.0495987143183,,155.32962114922907,,56.64699242926624,53.11324435854857,p117_42.png
428.74894371793073,,439.75249176165477,,168.80612686463607,,,,73.7594069706706,73.04000495608075,p117_8675309.png
280.96676155343,268.6917185407462,262.20265388107725,240.63037028470433,,,,,49.24399106063073,46.00057188879345,p118_1234.png
308.54078563128394,190.3772516980388,,,,,,,58.923123790477256,66.6766458737371,p118_27182.png
280.23258931202645,234.7896442644193,,,,,,,54.2468854748061,65.83994156212898,p118_31415.png
,,338.8832377993285,,,,,,62.78016253200315,67.03252580445861,p118_42.png
350.5860327515447,208.02202313361514,341.1106590775283,,,,,,60.112737423514155,57.742736271906985,p118_8675309.png
,,,,,,,,123.35555213070148,79.6491338508548,p119_1234.png
340.9957330932982,,338.9321367957837,,,,,,52.27777472627988,57.75791939538896,p119_27182.png
,,,,,,,,93.81296311845554,94.99506485734034,p119_31415.png
,,,,,,,,100.56029118404555,32.21979021274745,p119_42.png
377.15647668039617,287.1509038367104,373.52008583457155,258.2402017814048,,,,,67.1077182198698,59.26136552318713,p119_8675309.png
432.0119937316271,,368.39755728213476,,,,379.68517160862103,,85.32071843853726,82.06771413236926,p120_1234.png
392.97322995556027,,419.3300400273373,,306.8382641783357,,,,74.5419635463557,84.39732468380427,p120_27182.png
,,,,,,,,99.15950925357316,105.50725191957443,p120_31415.png
,,,,,,,,88.72894024143203,78.50881400397122,p120_42.png
475.38628175875203,,472.69238449783165,,,,,,92.05678789010712,103.45474083622298,p120_8675309.png
319.8723002030621,,351.950572573045,,,,,,73.34434988359818,77.44582153440825,p121_1234.png
,,,,,,,,57.83015599008099,84.85530463735918,p121_27182.png
,,,,,,,,106.54138849759244,107.31466384986685,p121_31415.png
,,377.7337070159356,,,,,,76.46420773821723,69.34181126929595,p121_42.png
384.06727652573085,,382.1310418345454,,,,,,54.29788706053505,54.741047045722325,p121_8675309.png
,,,,,,,,102.37299791872857,38.67557756673572,p122_1234.png
,,,,,,,,155.28857168540273,61.24356226843328,p122_27182.png
,,,,,,,,118.60777438997766,123.32264544861847,p122_31415.png
,,,,,,,,,,p122_42.png
503.2127953817573,,478.818822480748,,,,,,,,p122_8675309.png
375.63224862808386,344.9191300847556,299.8703637671893,233.2270445172922,,,384.0732886425263,,57.348652481103386,52.48260933362593,p123_1234.png
327.0307174541367,233.2079714503589,331.5242362918721,220.71087298765426,281.28444661800506,,306.1765828393356,,51.26862356825994,55.15705994072659,p123_27182.png
337.54459747349387,,363.58979146970466,303.0106195344334,304.53306728437667,,,,60.881307697863065,63.51410180359613,p123_31415.png
366.54738636568385,233.4936427951151,369.9396604904607,260.1514098820798,224.02690885906125,,208.72712130127644,,57.43749017464628,56.220868164733304,p123_42.png
364.81843703859937,246.68159227274566,354.62157059142527,233.9933886910473,267.146358545104,,288.1377765030695,,55.064215199750095,56.91776804825044,p123_8675309.png
248.58867753379104,214.06434843198454,250.14844883673965,220.54836144188783,,,,,38.07520707668818,32.746188271615885,p124_1234.png
314.25388331176293,,,,,,,,46.52765238995746,57.71846890640213,p124_27182.png
,,,,,,,,59.172050171895094,73.00715302121763,p124_31415.png
411.73117243410826,,353.03965198026515,148.72274701911527,,,,,61.69253690004109,45.747270771254655,p124_42.png
357.7600309954334,,361.51692917883696,,,,,,59.06279597595709,59.59591870993799,p124_8675309.png
,,,,,,,,183.04526139992313,,p125_1234.png
,,374.7395960242925,,,,,,82.12019423046297,59.36175414300856,p125_27182.png
,,,,,,,,105.84977206477686,109.88821983814461,p125_31415.png
,,,,,,,,139.7689396571465,89.46491019022412,p125_42.png
402.2633097211142,263.9332632984661,380.0975933175088,268.34840397676953,,,,,73.84158731344696,70.1190929164209,p125_8675309.png
344.08674084436154,311.4906693191667,383.2188845806418,,209.04973935937792,,268.24959987004684,,61.50275655015018,54.72255071858143,p126_1234.png
320.82435179926676,,366.6359730280546,,407.06898659717206,,,,35.574983489087984,58.10170925240492,p126_27182.png
416.9788236107515,,,373.1997668737993,,,,,59.32994396324415,80.68886156393543,p126_31415.png
349.93985289933704,,337.5300709516113,297.6009284467167,254.41599846336527,,148.92280870386614,,63.073077010023205,57.482272554220465,p126_42.png
422.18607371515475,,432.4485038504146,,191.46761618453655,,228.72964108332994,,74.41544553860973,79.2651602453577,p126_8675309.png
302.9177951080267,274.0510856963625,261.25988117440005,231.72989633327575,,,,,48.26019519387667,37.94927537995794,p127_1234.png
350.8680618552598,,427.89462455967987,,,,,,54.232742917652516,65.73502261310374,p127_27182.png
292.83511560263463,243.04284959650587,,,,,,,33.56846878955926,64.97681566808423,p127_31415.png
416.1048719280687,,352.67171336253347,,,,,,66.48456550209491,65.28419798131989,p127_42.png
358.69381210452576,199.68624781727718,330.3559226803312,192.56397855896077,,,,,59.47210128231252,49.207158648552735,p127_8675309.png
,,,,,,,,169.75208146003888,115.85450178073674,p128_1234.png
360.56335352094766,,369.7082294423066,,,,,,41.92557734215257,57.41608138705076,p128_27182.png
,,,,,,,,109.89903503687616,68.388431988783,p128_31415.png
,,,,,,,,146.11571258259352,115.75939239347296,p128_42.png
379.3445287238996,281.45227606283913,367.1570463798898,289.0251976924362,,,,,62.705527944514834,66.73915768242817,p128_8675309.png
388.52832934521103,,388.27613186875476,,258.12171601842334,,387.4031418197146,,72.6090879452062,69.45107797120473,p129_1234.png
337.42782745796524,,391.70790998986536,,404.39128260227363,,,,48.187208444668386,53.983666742546,p129_27182.png
413.39785417346286,,,,,,,,88.55464346177003,115.65806358086071,p129_31415.png
442.490424204803,,363.9270571335903,,,,,,87.13185345763291,56.8833610921811,p129_42.png
,,494.13063134046416,,,,,,88.06417867103318,97.29026020724045,p129_8675309.png
337.44567691957405,,,,,,,,66.13124602253414,85.1587728123496,p130_1234.png
,,,,,,,,56.709951381919744,87.34502912663353,p130_27182.png
,,,,,,,,57.634099843603266,91.94185569247874,p130_31415.png
,,368.4240238664749,,,,,,70.57343063710037,61.90755930725837,p130_42.png
,,378.8440718038038,,,,,,58.9817931705161,55.12596732350546,p130_8675309.png
,,,,,,,,62.91881034609162,109.64457296305187,p131_1234.png
,,,,,,,,95.63021381447606,46.08269297062896,p131_27182.png
,,,,,,,,116.9306455985543,118.23544569753196,p131_31415.png
,,,,,,,,114.26779578702282,99.71300465694704,p131_42.png
482.4925169288749,,428.49902455119565,,,,,,39.64881406199093,85.0734611558365,p131_8675309.png
350.661084589575,277.6179729093564,279.61206475785036,193.7423528003919,,,390.8292848007276,,50.55026753526776,47.3938032157082,p132_1234.png
290.66416580086144,233.88059413708925,275.0207800662718,221.0913923117569,314.9192151041346,,323.51018126834964,,40.76383038113588,40.559231226465926,p132_27182.png
365.2669948401847,176.59495654452562,401.6105508963648,182.27107335584762,324.63605887264526,,279.7591076163537,,61.72341245302165,66.59316102196296,p132_31415.png
368.2753103907801,259.90277092659204,373.3856930374896,279.59437257594413,196.3124457452355,,178.46748598154244,,63.16930804643115,58.81891745108663,p132_42.png
324.4405201594176,232.01905207562868,322.5958555204543,221.55050926025322,262.85824935647787,,254.08766221532815,,57.70954984757205,52.05919256146442,p132_8675309.png
254.5051313442727,233.69505122156008,254.20170619642425,226.70015236194538,,,,,41.09516445733992,39.545530105492396,p133_1234.png
341.2541409808391,,,,,,,,44.66796693174764,68.28039952781582,p133_27182.png
373.98516509410604,,,,,,,,52.86468463787653,70.31805889886013,p133_31415.png
280.6815806134871,253.56106264738634,230.85481374989493,226.24566697882972,,,,,42.93922994969999,31.550794072142736,p133_42.png
379.39687962485885,,353.3161909726618,,,,,,58.45699443044451,55.75819410100278,p133_8675309.png
137.5171628515124,253.60604510573413,144.9917445446176,230.27465320276644,,,,,55.5000052126121,43.17585767638674,p134_1234.png
294.702095658803,167.36793540450356,261.8165673917744,225.34203789283947,,,,,43.955546892047764,37.787040199426215,p134_27182.png
454.37613791260856,348.6964544326967,,,,,,,107.20501803105914,99.41095483586254,p134_31415.png
,,,,,,,,98.17908710954656,97.17839134290497,p134_42.png
409.69007223903225,210.7394877469456,383.8409309071513,239.07420033083025,,,,,68.55919241163261,71.0127048389817,p134_8675309.png
418.7138800868623,,424.93945424064106,,,,,,102.39044327599186,86.01859671180107,p135_1234.png
370.98429746493946,,,,490.9638008932051,,,,67.37484276421482,85.27067932813833,p135_27182.png
381.27264351505966,,,399.87527664694846,,,,,83.32441466701187,103.659105441205,p135_31415.png
416.9383136541829,197.97811404073565,377.72263445373494,296.47841201871097,,,,,80.02018780896081,59.97685985783846,p135_42.png
487.1593846539109,,494.9310256150267,,,,,,87.45261794428642,98.86809807893954,p135_8675309.png
349.04621197488893,,355.54299770780824,,,,,,82.86270413137764,79.00598667934966,p136_1234.png
377.36378090422005,,,,,,,,59.312298206681426,85.69032593201085,p136_27182.png
361.9065962458461,,370.8600636277555,,,,,,63.02368699766109,67.6953662123539,p136_31415.png
403.368510816683,,337.8679663648068,,,,,,72.15787364518859,66.64337153069899,p136_42.png
393.8284317831193,,382.1979798566923,,,,,,65.3614231601865,55.54745102923683,p136_8675309.png
,,,,,,,,58.85742121563837,149.2275733012082,p137_1234.png
,,,291.1318104173345,,,,,154.32087254915527,56.353243494861054,p137_27182.png
,,,,,,,,103.51375609643124,128.39193518651052,p137_31415.png
,,,,,,,,201.06719014437482,118.19658066361777,p137_42.png
410.9898419184877,351.22818501462933,235.08243070207726,,,,,,24.368306895233523,62.47463075086041,p137_8675309.png
,,359.7882584366698,,,,399.5177693084548,,90.33954398645695,81.8421267361684,p138_1234.png
363.1070508503424,,,,,,,,79.91119417612474,97.44465629548715,p138_27182.png
,,,,,,,,114.5387975132682,132.389372912992,p138_31415.png
,,450.927174386973,534.9637659160278,,,,,121.8712382391784,106.83451821242201,p138_42.png
477.5523546432282,,481.1805918717694,,,,,,97.50973385861755,110.99357782769422,p138_8675309.png
383.182217421358,,358.892870753683,,,,,,63.31515128847431,88.36165215665218,p139_1234.png
,,,,,,,,74.69785860236442,107.13832892519142,p139_27182.png
,,,,,,,,102.34658839050498,98.15283022380635,p139_31415.png
,,,,,,,,177.71179529242463,105.93036509932733,p139_42.png
427.6642582541354,,398.39610748491987,,,,,,66.38214507659775,63.31587942262537,p139_8675309.png
,,,,,,,,123.87190158555326,61.62074334359276,p140_1234.png
,,,,,,,,160.04860826285966,57.59877481109295,p140_27182.png
,,,,,,,,82.0859916317839,154.46891994825552,p140_31415.png
,,,,,,,,108.33268991765529,106.42317666904805,p140_42.png
,,,,,,,,,,p140_8675309.png
412.00657453985764,,426.32287013203245,,375.5466307256349,,,,99.64170529011503,89.29147752038484,p141_1234.png
335.44217547514836,,419.57945596600564,,464.44457552796507,,,,61.7969143098416,77.17524165212848,p141_27182.png
,,494.7647549344823,,,,,,78.96109640680392,91.62479434106625,p141_31415.png
357.9762772280299,295.4258911493107,344.0356614338359,165.4450677662643,235.36721680296492,,231.4003229184479,,70.04020942329271,56.54099480066128,p141_42.png
488.7060241589775,,481.7319478396208,530.0987638013304,,,,,89.46390849074287,97.6794714719483,p141_8675309.png
339.7888890931821,,353.7006280468471,,,,,,76.47829545131631,71.06020726316606,p142_1234.png
,,,,,,,,66.86280024554542,79.74615064694164,p142_27182.png
,,,,,,,,105.71982942484875,105.25293985958011,p142_31415.png
404.76751206600494,,342.6660687579816,,,,,,69.92962946691851,60.60166358061523,p142_42.png
365.04182320750857,,385.23637427672486,,,,,,59.3847965699084,60.18449281932968,p142_8675309.png
,,,,,,,,181.7217006000089,80.0917881421766,p143_1234.png
,,,,,,,,156.49571129578916,58.12871420728729,p143_27182.png
,,,,,,,,103.64601444810725,125.92651258060893,p143_31415.png
,,,,,,,,210.8814902298275,183.6748071989579,p143_42.png
489.09128234167457,,,,,,,,69.2610994615239,61.662891279060794,p143_8675309.png
420.297037167228,,,,,,,,104.59623680401778,70.86314789981016,p144_1234.png
343.007199031701,,,,447.0330288866147,,,,64.62960367429925,83.7069190640759,p144_27182.png
354.284430254791,,,,,,,,65.58503484997921,105.95270559595939,p144_31415.png
396.20166087084317,437.6408511907137,,,,,,,95.30960947002164,53.681994114402734,p144_42.png
491.39754535419587,,500.76859836630655,,,,,,86.28581090303717,96.70901181735789,p144_8675309.png
342.1730487414554,,369.1568246560538,,,,,,82.1907660871408,58.758469274190226,p145_1234.png
403.9874003904268,,,,,,,,57.66164274260749,85.14118040483403,p145_27182.png
,,,,,,,,73.32252307526802,110.15475762419092,p145_31415.png
,,345.3847204062964,,,,,,64.86875740902947,67.15536366292898,p145_42.png
399.5986734886838,,346.6522217651657,,,,,,68.38540017540778,51.4287397592961,p145_8675309.png
,,,,,,,,,,p146_1234.png
,,,,,,,,155.4450725718839,47.06253456805537,p146_27182.png
,,,,,,,,124.03161889477813,136.2252879564242,p146_31415.png
,,,,,,,,159.46560641066463,192.70592999129113,p146_42.png
432.92156055623553,,233.85543443969783,250.12093215593512,,,,,23.984449694165672,77.1661205895235,p146_8675309.png
,,350.72363953235975,,,,394.2624929889378,,91.79403973528423,79.52644191210476,p147_1234.png
356.3494443590421,,406.5152126571623,,359.6380654454461,,,,77.51093438281845,77.76336488829492,p147_27182.png
433.5773499412815,528.803877921416,,649.9833955479553,,,,,117.8245409700061,123.33363477187622,p147_31415.png
,,444.41784072524246,652.6272039997484,,,,,118.16716977623345,94.47104360654785,p147_42.png
,,491.876586718737,,,,,,85.7716183759916,107.34815422593091,p147_8675309.png
,,,,,,,,81.4304074149113,69.16374967225013,p148_1234.png
,,,,,,,,79.86499056954811,109.91008018259622,p148_27182.png
,,,,,,,,114.83696730698288,112.27487698106991,p148_31415.png
,,,,,,,,166.06921268296725,84.66734001044321,p148_42.png
,,,,,,,,180.9011521515906,152.7469573676302,p148_8675309.png
,,,,,,,,112.2961515580116,,p149_1234.png
,,,,,,,,152.92439106477738,56.12512469770853,p149_27182.png
,,,,,,,,125.59581555834158,146.16281082115032,p149_31415.png
,,,,,,,,226.98401077001017,197.8581687469865,p149_42.png
,,,,,,,,,,p149_8675309.png
427.7467495613398,,448.44614364663676,538.687345110672,,,,,102.36092394452675,88.89655796206752,p150_1234.png
333.4189012359674,,411.1714806495678,,441.51997734439357,,,,49.822035527873275,74.16942793856143,p150_27182.png
384.17607465132494,,469.8791958695763,,,,,,69.84054062892149,97.88995272357458,p150_31415.png
