Dateiname,Score
p000_1234.png,32.3006706237793
p000_27182.png,30.467493057250977
p000_31415.png,31.77722930908203
p000_42.png,31.338186264038086
p000_8675309.png,24.516210556030273
p001_1234.png,42.519596099853516
p001_27182.png,28.7883358001709
p001_31415.png,37.28425979614258
p001_42.png,41.349124908447266
p001_8675309.png,24.43740463256836
p002_1234.png,0.0
p002_27182.png,8.684033393859863
p002_31415.png,5.6247124671936035
p002_42.png,0.0
p002_8675309.png,0.0
p003_1234.png,12.736112594604492
p003_27182.png,12.397047996520996
p003_31415.png,0.9221696853637695
p003_42.png,8.199567794799805
p003_8675309.png,15.264302253723145
p004_1234.png,46.570701599121094
p004_27182.png,26.322101593017578
p004_31415.png,19.42305564880371
p004_42.png,30.203149795532227
p004_8675309.png,37.5380973815918
p005_1234.png,0.0
p005_27182.png,0.0
p005_31415.png,0.0
p005_42.png,0.0
p005_8675309.png,0.0
p006_1234.png,48.24333190917969
p006_27182.png,37.32670593261719
p006_31415.png,49.91230392456055
p006_42.png,49.216251373291016
p006_8675309.png,38.12788772583008
p007_1234.png,58.21894836425781
p007_27182.png,28.329355239868164
p007_31415.png,47.38945007324219
p007_42.png,51.25986099243164
p007_8675309.png,37.530357360839844
p008_1234.png,0.0
p008_27182.png,6.527995586395264
p008_31415.png,6.6069655418396
p008_42.png,0.0
p008_8675309.png,0.0
p009_1234.png,28.251707077026367
p009_27182.png,24.988574981689453
p009_31415.png,23.818681716918945
p009_42.png,19.209819793701172
p009_8675309.png,14.773333549499512
p010_1234.png,33.59432601928711
p010_27182.png,30.405681610107422
p010_31415.png,29.246341705322266
p010_42.png,32.74494171142578
p010_8675309.png,14.615864753723145
p011_1234.png,0.0
p011_27182.png,5.288114547729492
p011_31415.png,0.0
p011_42.png,0.0
p011_8675309.png,0.0
p012_1234.png,28.154619216918945
p012_27182.png,24.919960021972656
p012_31415.png,0.7771880030632019
p012_42.png,19.1156063079834
p012_8675309.png,5.147301197052002
p013_1234.png,46.64373016357422
p013_27182.png,31.613189697265625
p013_31415.png,16.650678634643555
p013_42.png,29.089948654174805
p013_8675309.png,27.05082130432129
p014_1234.png,0.0
p014_27182.png,0.0
p014_31415.png,0.0
p014_42.png,0.0
p014_8675309.png,0.0
p015_1234.png,47.521522521972656
p015_27182.png,46.245174407958984
p015_31415.png,45.78540802001953
p015_42.png,46.0613899230957
p015_8675309.png,30.633586883544922
p016_1234.png,55.807106018066406
p016_27182.png,30.006519317626953
p016_31415.png,47.23703384399414
p016_42.png,45.59947967529297
p016_8675309.png,33.463687896728516
p017_1234.png,0.0
p017_27182.png,1.1626583337783813
p017_31415.png,0.0
p017_42.png,0.0
p017_8675309.png,14.9634428024292
p018_1234.png,25.183761596679688
p018_27182.png,30.399662017822266
p018_31415.png,19.709009170532227
p018_42.png,21.831378936767578
p018_8675309.png,17.394506454467773
p019_1234.png,27.085256576538086
p019_27182.png,32.79391860961914
p019_31415.png,22.18729591369629
p019_42.png,31.62010383605957
p019_8675309.png,17.935779571533203
p020_1234.png,0.0
p020_27182.png,4.738244533538818
p020_31415.png,0.0
p020_42.png,0.0
p020_8675309.png,0.0
p021_1234.png,19.73664093017578
p021_27182.png,33.99283981323242
p021_31415.png,1.7632992267608643
p021_42.png,31.82241439819336
p021_8675309.png,0.8848797082901001
p022_1234.png,52.666664123535156
p022_27182.png,38.330631256103516
p022_31415.png,32.02594757080078
p022_42.png,39.13337326049805
p022_8675309.png,28.430553436279297
p023_1234.png,0.0
p023_27182.png,0.0
p023_31415.png,0.0
p023_42.png,0.0
p023_8675309.png,0.0
p024_1234.png,44.883792877197266
p024_27182.png,48.00682067871094
p024_31415.png,33.753150939941406
p024_42.png,44.81449508666992
p024_8675309.png,28.496458053588867
p025_1234.png,57.30195617675781
p025_27182.png,41.055999755859375
p025_31415.png,42.345951080322266
p025_42.png,41.5760498046875
p025_8675309.png,31.160154342651367
p026_1234.png,0.0
p026_27182.png,4.164004325866699
p026_31415.png,0.934820294380188
p026_42.png,0.0
p026_8675309.png,0.0
p027_1234.png,12.77792739868164
p027_27182.png,26.169179916381836
p027_31415.png,16.34552574157715
p027_42.png,26.8305606842041
p027_8675309.png,27.925151824951172
p028_1234.png,37.66693878173828
p028_27182.png,25.1927547454834
p028_31415.png,22.9918155670166
p028_42.png,34.939002990722656
p028_8675309.png,18.949357986450195
p029_1234.png,0.0
p029_27182.png,0.0
p029_31415.png,2.3448257446289062
p029_42.png,0.0
p029_8675309.png,0.0
p030_1234.png,2.59468412399292
p030_27182.png,13.718732833862305
p030_31415.png,4.415724754333496
p030_42.png,2.617820978164673
p030_8675309.png,4.873659610748291
p031_1234.png,9.527995109558105
p031_27182.png,27.622522354125977
p031_31415.png,14.048320770263672
p031_42.png,24.49371910095215
p031_8675309.png,14.486321449279785
p032_1234.png,0.0
p032_27182.png,0.0
p032_31415.png,0.0
p032_42.png,0.0
p032_8675309.png,0.0
p033_1234.png,11.141757011413574
p033_27182.png,10.942471504211426
p033_31415.png,27.33102035522461
p033_42.png,47.72319030761719
p033_8675309.png,32.61960983276367
p034_1234.png,20.286176681518555
p034_27182.png,10.779951095581055
p034_31415.png,37.68811798095703
p034_42.png,48.56293869018555
p034_8675309.png,33.81950759887695
p035_1234.png,0.0
p035_27182.png,0.0
p035_31415.png,12.592080116271973
p035_42.png,0.0
p035_8675309.png,0.9105231761932373
p036_1234.png,17.434749603271484
p036_27182.png,26.837711334228516
p036_31415.png,19.266523361206055
p036_42.png,16.24214744567871
p036_8675309.png,20.68441390991211
p037_1234.png,33.97297286987305
p037_27182.png,18.37095832824707
p037_31415.png,19.631385803222656
p037_42.png,31.96883773803711
p037_8675309.png,15.3742094039917
p038_1234.png,0.0
p038_27182.png,0.0
p038_31415.png,0.0
p038_42.png,0.0
p038_8675309.png,0.0
p039_1234.png,0.32842326164245605
p039_27182.png,10.66822338104248
p039_31415.png,0.0
p039_42.png,9.016473770141602
p039_8675309.png,0.0
p040_1234.png,15.594056129455566
p040_27182.png,19.718490600585938
p040_31415.png,1.045983910560608
p040_42.png,25.651636123657227
p040_8675309.png,0.0
p041_1234.png,0.0
p041_27182.png,0.0
p041_31415.png,0.0
p041_42.png,0.0
p041_8675309.png,0.0
p042_1234.png,29.63316535949707
p042_27182.png,29.465227127075195
p042_31415.png,11.531912803649902
p042_42.png,42.935569763183594
p042_8675309.png,19.19245147705078
p043_1234.png,34.919368743896484
p043_27182.png,23.195505142211914
p043_31415.png,29.795467376708984
p043_42.png,40.0062370300293
p043_8675309.png,25.431177139282227
p044_1234.png,0.0
p044_27182.png,0.0
p044_31415.png,0.0
p044_42.png,0.0
p044_8675309.png,0.0
p045_1234.png,22.913503646850586
p045_27182.png,23.26838493347168
p045_31415.png,14.326743125915527
p045_42.png,10.679509162902832
p045_8675309.png,2.0617754459381104
p046_1234.png,37.880863189697266
p046_27182.png,20.538217544555664
p046_31415.png,27.312519073486328
p046_42.png,28.363300323486328
p046_8675309.png,14.70544147491455
p047_1234.png,0.0
p047_27182.png,0.0
p047_31415.png,2.1729841232299805
p047_42.png,0.0
p047_8675309.png,0.0
p048_1234.png,0.0
p048_27182.png,5.628987789154053
p048_31415.png,0.0
p048_42.png,10.191768646240234
p048_8675309.png,0.2386612892150879
p049_1234.png,17.728496551513672
p049_27182.png,24.322195053100586
p049_31415.png,0.0
p049_42.png,28.617961883544922
p049_8675309.png,0.0
p050_1234.png,0.0
p050_27182.png,0.0
p050_31415.png,0.0
p050_42.png,0.0
p050_8675309.png,0.0
p051_1234.png,18.119277954101562
p051_27182.png,36.586036682128906
p051_31415.png,9.904361724853516
p051_42.png,41.58466339111328
p051_8675309.png,18.598787307739258
p052_1234.png,35.327693939208984
p052_27182.png,30.527408599853516
p052_31415.png,35.057437896728516
p052_42.png,37.63670349121094
p052_8675309.png,26.560150146484375
p053_1234.png,0.0
p053_27182.png,5.968127250671387
p053_31415.png,0.0
p053_42.png,0.0
p053_8675309.png,0.0
p054_1234.png,28.249094009399414
p054_27182.png,36.560813903808594
p054_31415.png,33.94841384887695
p054_42.png,42.15000915527344
p054_8675309.png,29.486358642578125
p055_1234.png,41.955284118652344
p055_27182.png,40.41258239746094
p055_31415.png,39.933074951171875
p055_42.png,41.783485412597656
p055_8675309.png,31.5406494140625
p056_1234.png,0.0
p056_27182.png,0.0
p056_31415.png,0.0
p056_42.png,0.0
p056_8675309.png,0.0
p057_1234.png,7.474982738494873
p057_27182.png,33.756011962890625
p057_31415.png,26.69426155090332
p057_42.png,29.126474380493164
p057_8675309.png,15.230501174926758
p058_1234.png,17.521467208862305
p058_27182.png,43.45387268066406
p058_31415.png,33.442527770996094
p058_42.png,41.724266052246094
p058_8675309.png,39.33688735961914
p059_1234.png,0.0
p059_27182.png,0.0
p059_31415.png,0.0
p059_42.png,0.0
p059_8675309.png,0.0
p060_1234.png,32.124732971191406
p060_27182.png,33.53376007080078
p060_31415.png,38.40485382080078
p060_42.png,49.451438903808594
p060_8675309.png,43.637062072753906
p061_1234.png,39.25390625
p061_27182.png,41.4193229675293
p061_31415.png,34.35211181640625
p061_42.png,59.372764587402344
p061_8675309.png,43.07820129394531
p062_1234.png,0.0
p062_27182.png,0.0
p062_31415.png,0.0
p062_42.png,0.0
p062_8675309.png,0.0
p063_1234.png,21.000768661499023
p063_27182.png,32.445316314697266
p063_31415.png,20.15772819519043
p063_42.png,11.003707885742188
p063_8675309.png,36.227603912353516
p064_1234.png,31.64396858215332
p064_27182.png,39.322242736816406
p064_31415.png,27.122995376586914
p064_42.png,30.267990112304688
p064_8675309.png,29.559720993041992
p065_1234.png,0.0
p065_27182.png,0.0
p065_31415.png,3.07243013381958
p065_42.png,0.0
p065_8675309.png,0.0
p066_1234.png,7.283828258514404
p066_27182.png,37.364356994628906
p066_31415.png,5.76133918762207
p066_42.png,28.19818115234375
p066_8675309.png,8.509161949157715
p067_1234.png,13.603178977966309
p067_27182.png,40.80689239501953
p067_31415.png,11.657069206237793
p067_42.png,28.89045524597168
p067_8675309.png,14.886336326599121
p068_1234.png,0.0
p068_27182.png,0.0
p068_31415.png,0.0
p068_42.png,0.0
p068_8675309.png,0.0
p069_1234.png,26.441343307495117
p069_27182.png,30.733116149902344
p069_31415.png,22.776470184326172
p069_42.png,46.971370697021484
p069_8675309.png,27.74790382385254
p070_1234.png,29.431049346923828
p070_27182.png,42.6311149597168
p070_31415.png,25.682235717773438
p070_42.png,49.03812026977539
p070_8675309.png,29.685426712036133
p071_1234.png,0.0
p071_27182.png,0.0
p071_31415.png,0.0
p071_42.png,0.0
p071_8675309.png,0.0
p072_1234.png,20.191530227661133
p072_27182.png,32.90624237060547
p072_31415.png,19.237436294555664
p072_42.png,5.52821159362793
p072_8675309.png,40.192237854003906
p073_1234.png,30.135009765625
p073_27182.png,37.85157012939453
p073_31415.png,36.77851867675781
p073_42.png,31.826374053955078
p073_8675309.png,34.262062072753906
p074_1234.png,0.0
p074_27182.png,0.0
p074_31415.png,0.0
p074_42.png,0.0
p074_8675309.png,0.0
p075_1234.png,22.07723045349121
p075_27182.png,30.44567108154297
p075_31415.png,0.0
p075_42.png,29.31464958190918
p075_8675309.png,13.308783531188965
p076_1234.png,18.643152236938477
p076_27182.png,37.77764892578125
p076_31415.png,11.330585479736328
p076_42.png,31.608001708984375
p076_8675309.png,9.564769744873047
p077_1234.png,0.0
p077_27182.png,0.0
p077_31415.png,0.0
p077_42.png,0.0
p077_8675309.png,0.0
p078_1234.png,30.31627655029297
p078_27182.png,43.533382415771484
p078_31415.png,23.626266479492188
p078_42.png,48.40784454345703
p078_8675309.png,42.68638229370117
p079_1234.png,31.579465866088867
p079_27182.png,39.118560791015625
p079_31415.png,24.38365936279297
p079_42.png,46.421756744384766
p079_8675309.png,37.860687255859375
p080_1234.png,0.0
p080_27182.png,4.286945819854736
p080_31415.png,0.0
p080_42.png,0.0
p080_8675309.png,0.39475470781326294
p081_1234.png,28.5146541595459
p081_27182.png,26.91615104675293
p081_31415.png,3.299219846725464
p081_42.png,14.461996078491211
p081_8675309.png,23.25615119934082
p082_1234.png,36.81266784667969
p082_27182.png,45.05246353149414
p082_31415.png,15.143939018249512
p082_42.png,21.510101318359375
p082_8675309.png,16.33660316467285
p083_1234.png,10.194219589233398
p083_27182.png,20.168371200561523
p083_31415.png,13.677882194519043
p083_42.png,24.891700744628906
p083_8675309.png,14.292542457580566
p084_1234.png,1.8259334564208984
p084_27182.png,3.426670789718628
p084_31415.png,4.209927082061768
p084_42.png,0.0
p084_8675309.png,22.94733428955078
p085_1234.png,0.0
p085_27182.png,31.79422378540039
p085_31415.png,2.308164358139038
p085_42.png,17.556909561157227
p085_8675309.png,7.140615463256836
p086_1234.png,0.0
p086_27182.png,15.50347900390625
p086_31415.png,19.82063102722168
p086_42.png,0.0
p086_8675309.png,18.111602783203125
p087_1234.png,26.68107032775879
p087_27182.png,16.216100692749023
p087_31415.png,16.843067169189453
p087_42.png,18.471864700317383
p087_8675309.png,10.790587425231934
p088_1234.png,36.3205451965332
p088_27182.png,33.93667984008789
p088_31415.png,12.939661979675293
p088_42.png,25.869441986083984
p088_8675309.png,26.699087142944336
p089_1234.png,4.290605068206787
p089_27182.png,19.394126892089844
p089_31415.png,5.085050106048584
p089_42.png,8.950689315795898
p089_8675309.png,15.795692443847656
p090_1234.png,26.678081512451172
p090_27182.png,22.871408462524414
p090_31415.png,8.684123992919922
p090_42.png,7.04978609085083
p090_8675309.png,24.493438720703125
p091_1234.png,36.112091064453125
p091_27182.png,33.83074188232422
p091_31415.png,11.10448932647705
p091_42.png,11.784811973571777
p091_8675309.png,7.726852893829346
p092_1234.png,3.5225493907928467
p092_27182.png,15.22644329071045
p092_31415.png,8.411059379577637
p092_42.png,13.721327781677246
p092_8675309.png,9.712973594665527
p093_1234.png,0.0
p093_27182.png,6.497213363647461
p093_31415.png,7.869381427764893
p093_42.png,0.0
p093_8675309.png,20.992040634155273
p094_1234.png,0.0
p094_27182.png,35.0628662109375
p094_31415.png,0.0
p094_42.png,2.6278326511383057
p094_8675309.png,16.166854858398438
p095_1234.png,0.0
p095_27182.png,4.295694828033447
p095_31415.png,5.746913909912109
p095_42.png,0.0
p095_8675309.png,6.387818336486816
p096_1234.png,15.560641288757324
p096_27182.png,25.299224853515625
p096_31415.png,10.566994667053223
p096_42.png,15.113371849060059
p096_8675309.png,0.0
p097_1234.png,36.06852340698242
p097_27182.png,33.86430358886719
p097_31415.png,6.993739128112793
p097_42.png,23.12538719177246
p097_8675309.png,22.75463104248047
p098_1234.png,2.2931692600250244
p098_27182.png,13.771403312683105
p098_31415.png,1.6413267850875854
p098_42.png,1.5143461227416992
p098_8675309.png,10.564708709716797
p099_1234.png,15.051817893981934
p099_27182.png,19.875099182128906
p099_31415.png,6.907339096069336
p099_42.png,0.0
p099_8675309.png,25.92563819885254
p100_1234.png,41.87124252319336
p100_27182.png,44.44820022583008
p100_31415.png,24.837038040161133
p100_42.png,2.3534042835235596
p100_8675309.png,0.0
p101_1234.png,6.833704471588135
p101_27182.png,11.484869003295898
p101_31415.png,10.726845741271973
p101_42.png,12.414724349975586
p101_8675309.png,10.702631950378418
p102_1234.png,0.0
p102_27182.png,0.0
p102_31415.png,0.0
p102_42.png,0.0
p102_8675309.png,13.866706848144531
p103_1234.png,2.4652457237243652
p103_27182.png,42.451141357421875
p103_31415.png,5.021589279174805
