Dateiname,Score
p103_42.png,9.424654006958008
p103_8675309.png,0.5927636623382568
p104_1234.png,0.0
p104_27182.png,5.0095367431640625
p104_31415.png,0.15701927244663239
p104_42.png,0.0
p104_8675309.png,0.4218505620956421
p105_1234.png,0.0
p105_27182.png,35.55073928833008
p105_31415.png,0.1513502597808838
p105_42.png,20.49066162109375
p105_8675309.png,3.488539457321167
p106_1234.png,59.276344299316406
p106_27182.png,38.613616943359375
p106_31415.png,11.954355239868164
p106_42.png,10.405478477478027
p106_8675309.png,14.145768165588379
p107_1234.png,0.0
p107_27182.png,14.49756145477295
p107_31415.png,0.0
p107_42.png,0.5588331818580627
p107_8675309.png,7.182468891143799
p108_1234.png,14.386521339416504
p108_27182.png,28.02621078491211
p108_31415.png,12.882454872131348
p108_42.png,18.214073181152344
p108_8675309.png,12.928936958312988
p109_1234.png,33.31531524658203
p109_27182.png,27.369827270507812
p109_31415.png,15.689577102661133
p109_42.png,21.18073844909668
p109_8675309.png,12.560159683227539
p110_1234.png,0.0
p110_27182.png,0.0
p110_31415.png,0.0
p110_42.png,0.0
p110_8675309.png,0.0
p111_1234.png,3.2205350399017334
p111_27182.png,7.178269386291504
p111_31415.png,2.9941718578338623
p111_42.png,0.0
p111_8675309.png,0.0
p112_1234.png,21.726390838623047
p112_27182.png,38.495826721191406
p112_31415.png,15.877338409423828
p112_42.png,28.216541290283203
p112_8675309.png,23.430978775024414
p113_1234.png,0.0
p113_27182.png,0.0
p113_31415.png,0.0
p113_42.png,0.0
p113_8675309.png,0.0
p114_1234.png,8.701722145080566
p114_27182.png,30.6378231048584
p114_31415.png,27.073347091674805
p114_42.png,17.267004013061523
p114_8675309.png,7.825733184814453
p115_1234.png,48.69662857055664
p115_27182.png,40.85966873168945
p115_31415.png,32.60928726196289
p115_42.png,37.18430709838867
p115_8675309.png,23.844884872436523
p116_1234.png,0.0
p116_27182.png,0.0
p116_31415.png,0.0
p116_42.png,0.0
p116_8675309.png,1.5755009651184082
p117_1234.png,9.141630172729492
p117_27182.png,25.14543914794922
p117_31415.png,9.370397567749023
p117_42.png,10.492294311523438
p117_8675309.png,12.105855941772461
p118_1234.png,28.155990600585938
p118_27182.png,27.20022201538086
p118_31415.png,13.15307331085205
p118_42.png,22.655662536621094
p118_8675309.png,5.928419589996338
p119_1234.png,0.0
p119_27182.png,0.0
p119_31415.png,0.0
p119_42.png,0.0
p119_8675309.png,0.0
p120_1234.png,0.0
p120_27182.png,3.8868517875671387
p120_31415.png,0.0
p120_42.png,0.0
p120_8675309.png,0.0
p121_1234.png,8.176162719726562
p121_27182.png,31.602548599243164
p121_31415.png,7.504441261291504
p121_42.png,19.52730369567871
p121_8675309.png,16.978336334228516
p122_1234.png,0.0
p122_27182.png,0.0
p122_31415.png,0.0
p122_42.png,0.0
p122_8675309.png,0.0
p123_1234.png,14.330455780029297
p123_27182.png,19.337745666503906
p123_31415.png,27.67872428894043
p123_42.png,22.600156784057617
p123_8675309.png,7.138156890869141
p124_1234.png,57.778602600097656
p124_27182.png,40.6131706237793
p124_31415.png,37.590118408203125
p124_42.png,42.45463562011719
p124_8675309.png,17.80816078186035
p125_1234.png,0.0
p125_27182.png,0.0
p125_31415.png,0.0
p125_42.png,0.0
p125_8675309.png,0.0
p126_1234.png,15.809412002563477
p126_27182.png,22.06928062438965
p126_31415.png,15.531562805175781
p126_42.png,0.0
p126_8675309.png,16.23906707763672
p127_1234.png,27.730924606323242
p127_27182.png,43.79253005981445
p127_31415.png,12.817243576049805
p127_42.png,27.318084716796875
p127_8675309.png,16.31281280517578
p128_1234.png,0.0
p128_27182.png,0.0
p128_31415.png,0.0
p128_42.png,0.0
p128_8675309.png,0.0
p129_1234.png,2.979403495788574
p129_27182.png,38.028663635253906
p129_31415.png,5.042522430419922
p129_42.png,6.282530784606934
p129_8675309.png,5.62669038772583
p130_1234.png,20.536266326904297
p130_27182.png,34.396148681640625
p130_31415.png,21.372268676757812
p130_42.png,16.564064025878906
p130_8675309.png,34.759742736816406
p131_1234.png,0.0
p131_27182.png,7.170232772827148
p131_31415.png,0.0
p131_42.png,0.0
p131_8675309.png,0.0
p132_1234.png,28.572620391845703
p132_27182.png,37.08882522583008
p132_31415.png,28.228290557861328
p132_42.png,24.63568878173828
p132_8675309.png,30.548564910888672
p133_1234.png,50.45048141479492
p133_27182.png,38.25734329223633
p133_31415.png,33.31543731689453
p133_42.png,50.643280029296875
p133_8675309.png,24.86518096923828
p134_1234.png,0.0
p134_27182.png,13.225713729858398
p134_31415.png,0.0
p134_42.png,9.016674041748047
p134_8675309.png,0.0
p135_1234.png,2.2346765995025635
p135_27182.png,22.268909454345703
p135_31415.png,8.011834144592285
p135_42.png,6.234212875366211
p135_8675309.png,0.0
p136_1234.png,22.572338104248047
p136_27182.png,15.284018516540527
p136_31415.png,22.05116081237793
p136_42.png,32.019920349121094
p136_8675309.png,15.683148384094238
p137_1234.png,0.0
p137_27182.png,0.0
p137_31415.png,0.0
p137_42.png,0.0
p137_8675309.png,0.0
p138_1234.png,0.0
p138_27182.png,0.0
p138_31415.png,0.0
p138_42.png,0.0
p138_8675309.png,0.0
p139_1234.png,1.738174319267273
p139_27182.png,12.868756294250488
p139_31415.png,2.3070428371429443
p139_42.png,0.40079689025878906
p139_8675309.png,1.6305831670761108
p140_1234.png,0.0
p140_27182.png,0.0
p140_31415.png,0.0
p140_42.png,0.0
p140_8675309.png,0.0
p141_1234.png,0.0
p141_27182.png,25.23122787475586
p141_31415.png,3.8410260677337646
p141_42.png,7.257040500640869
p141_8675309.png,0.0
p142_1234.png,22.280654907226562
p142_27182.png,39.368614196777344
p142_31415.png,14.987448692321777
p142_42.png,29.209606170654297
p142_8675309.png,14.984102249145508
p143_1234.png,0.0
p143_27182.png,0.0
p143_31415.png,0.0
p143_42.png,0.0
p143_8675309.png,0.0
p144_1234.png,2.919829845428467
p144_27182.png,29.141311645507812
p144_31415.png,5.362366676330566
p144_42.png,7.807583332061768
p144_8675309.png,0.0
p145_1234.png,25.985576629638672
p145_27182.png,14.997286796569824
p145_31415.png,16.73935890197754
p145_42.png,25.957752227783203
p145_8675309.png,8.526427268981934
p146_1234.png,3.2903125286102295
p146_27182.png,0.0
p146_31415.png,0.0
p146_42.png,0.0
p146_8675309.png,0.0
p147_1234.png,0.0
p147_27182.png,6.123678684234619
p147_31415.png,0.0
p147_42.png,0.0
p147_8675309.png,0.0
p148_1234.png,2.015730619430542
p148_27182.png,13.575952529907227
p148_31415.png,0.0
p148_42.png,4.665286540985107
p148_8675309.png,0.0
p149_1234.png,8.906757354736328
p149_27182.png,0.0
p149_31415.png,0.0
p149_42.png,1.3235160112380981
p149_8675309.png,0.0
p150_1234.png,0.0
p150_27182.png,30.92325782775879
p150_31415.png,4.744893550872803
p150_42.png,10.093408584594727
p150_8675309.png,0.0
p151_1234.png,16.437721252441406
p151_27182.png,36.0681266784668
p151_31415.png,16.76641273498535
p151_42.png,20.35538101196289
p151_8675309.png,14.356510162353516
p152_1234.png,0.0
p152_27182.png,3.520618438720703
p152_31415.png,0.0
p152_42.png,0.0
p152_8675309.png,0.0
p153_1234.png,4.590187072753906
p153_27182.png,30.838703155517578
p153_31415.png,4.06826114654541
p153_42.png,13.057219505310059
p153_8675309.png,3.3714282512664795
p154_1234.png,26.062368392944336
p154_27182.png,18.002727508544922
p154_31415.png,14.625754356384277
p154_42.png,21.034914016723633
p154_8675309.png,27.321565628051758
p155_1234.png,0.0
p155_27182.png,0.0
p155_31415.png,0.0
p155_42.png,0.0
p155_8675309.png,0.0
p156_1234.png,0.0
p156_27182.png,8.25424575805664
p156_31415.png,0.0
p156_42.png,0.0
p156_8675309.png,0.0
p157_1234.png,0.0
p157_27182.png,14.715785026550293
p157_31415.png,0.0
p157_42.png,12.743001937866211
p157_8675309.png,0.0
p158_1234.png,0.0
p158_27182.png,11.07899284362793
p158_31415.png,0.0
p158_42.png,0.0
p158_8675309.png,0.0
p159_1234.png,0.4899769127368927
p159_27182.png,34.34640121459961
p159_31415.png,15.465163230895996
p159_42.png,16.032258987426758
p159_8675309.png,5.568859577178955
p160_1234.png,24.0524845123291
p160_27182.png,35.118412017822266
p160_31415.png,15.03760051727295
p160_42.png,20.528348922729492
p160_8675309.png,26.04227638244629
p161_1234.png,0.0
p161_27182.png,0.0
p161_31415.png,0.0
p161_42.png,0.0
p161_8675309.png,0.0
p162_1234.png,18.65511131286621
p162_27182.png,32.8436393737793
p162_31415.png,20.523805618286133
p162_42.png,11.169172286987305
p162_8675309.png,8.436487197875977
p163_1234.png,21.247447967529297
p163_27182.png,35.0452880859375
p163_31415.png,24.04414939880371
p163_42.png,26.25782012939453
p163_8675309.png,26.215898513793945
p164_1234.png,0.0
p164_27182.png,0.0
p164_31415.png,0.0
p164_42.png,0.0
p164_8675309.png,0.0
p165_1234.png,5.67755126953125
p165_27182.png,17.74447250366211
p165_31415.png,4.470165729522705
p165_42.png,0.0
p165_8675309.png,0.0
p166_1234.png,8.774774551391602
p166_27182.png,22.875398635864258
p166_31415.png,7.731268405914307
p166_42.png,3.1876914501190186
p166_8675309.png,14.537311553955078
p167_1234.png,0.0
p167_27182.png,0.0
p167_31415.png,0.0
p167_42.png,0.0
p167_8675309.png,0.0
p168_1234.png,11.055991172790527
p168_27182.png,38.90019989013672
p168_31415.png,17.803050994873047
p168_42.png,36.79387283325195
p168_8675309.png,13.809452056884766
p169_1234.png,16.5648250579834
p169_27182.png,42.517906188964844
p169_31415.png,22.18286895751953
p169_42.png,3.867579936981201
p169_8675309.png,17.793041229248047
p170_1234.png,0.0
p170_27182.png,0.0
p170_31415.png,0.0
p170_42.png,0.0
p170_8675309.png,0.0
p171_1234.png,9.389400482177734
p171_27182.png,27.400781631469727
p171_31415.png,19.494680404663086
p171_42.png,0.0
p171_8675309.png,16.085918426513672
p172_1234.png,19.011383056640625
p172_27182.png,30.108488082885742
p172_31415.png,20.80194854736328
p172_42.png,21.880435943603516
p172_8675309.png,31.626651763916016
p173_1234.png,0.0
p173_27182.png,0.0
p173_31415.png,0.0
p173_42.png,0.0
p173_8675309.png,0.0
p174_1234.png,5.247684001922607
p174_27182.png,16.1450252532959
p174_31415.png,4.434255123138428
p174_42.png,2.7096872329711914
p174_8675309.png,0.0
p175_1234.png,7.59293794631958
p175_27182.png,18.734710693359375
p175_31415.png,0.0
p175_42.png,7.803805351257324
p175_8675309.png,0.0
p176_1234.png,0.0
p176_27182.png,0.0
p176_31415.png,0.0
p176_42.png,0.0
p176_8675309.png,0.0
p177_1234.png,4.363522052764893
p177_27182.png,33.08320236206055
p177_31415.png,6.4394402503967285
p177_42.png,38.63077926635742
p177_8675309.png,21.630149841308594
p178_1234.png,0.0
p178_27182.png,30.655302047729492
p178_31415.png,10.383768081665039
p178_42.png,0.0
p178_8675309.png,2.7456586360931396
p179_1234.png,0.0
p179_27182.png,0.0
p179_31415.png,0.0
p179_42.png,0.0
p179_8675309.png,0.0
p180_1234.png,13.71169376373291
p180_27182.png,36.213478088378906
p180_31415.png,12.876299858093262
p180_42.png,0.0
p180_8675309.png,30.72905921936035
p181_1234.png,25.552480697631836
p181_27182.png,30.438417434692383
p181_31415.png,20.29372215270996
p181_42.png,14.566009521484375
p181_8675309.png,36.72957992553711
p182_1234.png,0.0
p182_27182.png,0.0
p182_31415.png,0.0
p182_42.png,0.0
p182_8675309.png,0.0
p183_1234.png,0.0
p183_27182.png,15.145212173461914
p183_31415.png,0.0
p183_42.png,12.427364349365234
p183_8675309.png,0.0
p184_1234.png,7.847438812255859
p184_27182.png,28.862112045288086
p184_31415.png,0.0
p184_42.png,7.683623790740967
p184_8675309.png,3.0276875495910645
p185_1234.png,0.0
p185_27182.png,0.0
p185_31415.png,0.0
p185_42.png,0.0
p185_8675309.png,0.0
p186_1234.png,18.974735260009766
p186_27182.png,32.898624420166016
p186_31415.png,16.42108917236328
p186_42.png,49.32637023925781
p186_8675309.png,46.43755340576172
p187_1234.png,8.425389289855957
p187_27182.png,23.841726303100586
p187_31415.png,18.32712173461914
p187_42.png,9.606404304504395
p187_8675309.png,5.286904811859131
p188_1234.png,0.0
p188_27182.png,1.1917728185653687
p188_31415.png,0.0
p188_42.png,0.0
p188_8675309.png,0.0
p189_1234.png,21.557172775268555
p189_27182.png,4.901862144470215
p189_31415.png,6.229759693145752
p189_42.png,0.0
p189_8675309.png,11.227434158325195
p190_1234.png,42.342472076416016
p190_27182.png,46.853946685791016
p190_31415.png,21.748754501342773
p190_42.png,21.338611602783203
p190_8675309.png,5.047563552856445
p191_1234.png,0.0
p191_27182.png,1.9691675901412964
p191_31415.png,0.0
p191_42.png,6.644634246826172
p191_8675309.png,0.0
p192_1234.png,0.0
p192_27182.png,0.0
p192_31415.png,0.0
p192_42.png,0.0
p192_8675309.png,0.0
p193_1234.png,9.6705961227417
p193_27182.png,31.413087844848633
p193_31415.png,0.0
p193_42.png,4.647554397583008
p193_8675309.png,0.0
p194_1234.png,0.0
p194_27182.png,0.0
p194_31415.png,14.343663215637207
p194_42.png,0.0
p194_8675309.png,0.0
p195_1234.png,1.5530152320861816
p195_27182.png,3.9169981479644775
p195_31415.png,2.9598920345306396
p195_42.png,5.748906135559082
p195_8675309.png,0.0
p196_1234.png,37.299747467041016
p196_27182.png,33.77146530151367
p196_31415.png,3.7450053691864014
p196_42.png,33.51709747314453
p196_8675309.png,19.559743881225586
p197_1234.png,0.0
p197_27182.png,19.680002212524414
p197_31415.png,0.0
p197_42.png,0.0
p197_8675309.png,0.0
p198_1234.png,21.684261322021484
p198_27182.png,7.504124641418457
p198_31415.png,0.0
p198_42.png,0.0
p198_8675309.png,9.379682540893555
p199_1234.png,25.370346069335938
p199_27182.png,35.779319763183594
p199_31415.png,6.2573370933532715
p199_42.png,22.27014923095703
p199_8675309.png,6.633411884307861
p200_1234.png,0.0
p200_27182.png,3.5452253818511963
p200_31415.png,0.0
p200_42.png,0.5538485646247864
p200_8675309.png,0.0
p201_1234.png,0.0
p201_27182.png,0.0
p201_31415.png,0.0
p201_42.png,0.0
p201_8675309.png,0.0
p202_1234.png,10.124611854553223
p202_27182.png,39.99830627441406
p202_31415.png,0.0
p202_42.png,3.5333878993988037
p202_8675309.png,0.3597450256347656
p203_1234.png,0.0
p203_27182.png,0.0
p203_31415.png,0.0
p203_42.png,0.0
p203_8675309.png,0.0
p204_1234.png,2.9743852615356445
p204_27182.png,4.220670223236084
p204_31415.png,0.0
p204_42.png,7.963531017303467
p204_8675309.png,0.9880030155181885
p205_1234.png,46.184669494628906
p205_27182.png,39.77064514160156
p205_31415.png,19.97280502319336
p205_42.png,39.36674118041992
p205_8675309.png,21.73177146911621
p206_1234.png,0.0
p206_27182.png,5.824918746948242
p206_31415.png,0.0
p206_42.png,0.0
p206_8675309.png,0.0
p207_1234.png,1.4995313882827759
p207_27182.png,0.0
p207_31415.png,0.0
p207_42.png,0.0
p207_8675309.png,0.0
p208_1234.png,58.615570068359375
p208_27182.png,51.810447692871094
p208_31415.png,5.275389194488525
p208_42.png,21.97611427307129
p208_8675309.png,3.1089913845062256
p209_1234.png,0.0
p209_27182.png,3.316220283508301
p209_31415.png,0.0
p209_42.png,0.0
p209_8675309.png,0.0
p210_1234.png,0.0
p210_27182.png,0.0
p210_31415.png,0.0
p210_42.png,0.0
p210_8675309.png,0.0
p211_1234.png,68.3487548828125
p211_27182.png,50.18187713623047
p211_31415.png,22.48583984375
p211_42.png,2.056637763977051
p211_8675309.png,26.491134643554688
p212_1234.png,0.0
p212_27182.png,0.0
p212_31415.png,0.0
p212_42.png,0.0
p212_8675309.png,0.0
p213_1234.png,0.0
p213_27182.png,29.93758201599121
p213_31415.png,0.0
p213_42.png,0.0
p213_8675309.png,3.0355727672576904
p214_1234.png,64.46322631835938
p214_27182.png,51.463260650634766
p214_31415.png,23.304731369018555
p214_42.png,39.32033920288086
p214_8675309.png,25.512409210205078
p215_1234.png,0.0
p215_27182.png,1.0297530889511108
p215_31415.png,0.0
p215_42.png,0.0
p215_8675309.png,0.0
